dataset,task_type,dataset_samples_count,mode_algorithm,eval_primary_value
airfoil_self_noise,regression,1503,baseline_catboost,1.4136003721667567
airfoil_self_noise,regression,1503,baseline_lightgbm,1.4960036093260016
airfoil_self_noise,regression,1503,baseline_tabpfn,0.8975385766269695
airfoil_self_noise,regression,1503,baseline_xgboost,1.6314255050743638
airfoil_self_noise,regression,1503,combined_catboost,0.9296917662473796
airfoil_self_noise,regression,1503,combined_lightgbm,0.955547152839702
airfoil_self_noise,regression,1503,combined_xgboost,0.935045059904032
airfoil_self_noise,regression,1503,embed-only_catboost,0.9167406931194618
airfoil_self_noise,regression,1503,embed-only_lightgbm,0.9769897775607916
airfoil_self_noise,regression,1503,embed-only_xgboost,0.9453372415693512
amazon_employee_access,binary,32769,baseline_catboost,0.1040011536859195
amazon_employee_access,binary,32769,baseline_lightgbm,0.1415215835407475
amazon_employee_access,binary,32769,baseline_tabpfn,0.1468362300107891
amazon_employee_access,binary,32769,baseline_xgboost,0.4185837437108093
amazon_employee_access,binary,32769,combined_catboost,0.1167312232275431
amazon_employee_access,binary,32769,combined_lightgbm,0.1438603612746092
amazon_employee_access,binary,32769,combined_xgboost,0.2278318182303739
amazon_employee_access,binary,32769,embed-only_catboost,0.156492367513059
amazon_employee_access,binary,32769,embed-only_lightgbm,0.151934026257037
amazon_employee_access,binary,32769,embed-only_xgboost,0.1515904842276179
anneal,multiclass,890,baseline_catboost,2.6449223512738805e-05
anneal,multiclass,890,baseline_lightgbm,0.0034430331732115
anneal,multiclass,890,baseline_tabpfn,0.0043537343105701
anneal,multiclass,890,baseline_xgboost,0.0340695157647132
anneal,multiclass,890,combined_catboost,0.0038829505787166
anneal,multiclass,890,combined_lightgbm,0.0005144477509111
anneal,multiclass,890,combined_xgboost,0.0027889150660485
anneal,multiclass,890,embed-only_catboost,0.0031805642411232
anneal,multiclass,890,embed-only_lightgbm,0.0060485328301355
anneal,multiclass,890,embed-only_xgboost,0.0116606457158923
another-dataset-on-used-fiat-500,regression,1538,baseline_catboost,752.5103457544276
another-dataset-on-used-fiat-500,regression,1538,baseline_lightgbm,759.1343699082655
another-dataset-on-used-fiat-500,regression,1538,baseline_tabpfn,727.5813856404222
another-dataset-on-used-fiat-500,regression,1538,baseline_xgboost,762.6126575521004
another-dataset-on-used-fiat-500,regression,1538,combined_catboost,742.1677482979692
another-dataset-on-used-fiat-500,regression,1538,combined_lightgbm,752.7460609542617
another-dataset-on-used-fiat-500,regression,1538,combined_xgboost,757.0791377173452
another-dataset-on-used-fiat-500,regression,1538,embed-only_catboost,751.3263777461967
another-dataset-on-used-fiat-500,regression,1538,embed-only_lightgbm,755.5008640207157
another-dataset-on-used-fiat-500,regression,1538,embed-only_xgboost,773.8454212607724
apsfailure,binary,76000,baseline_catboost,0.0063541952185168
apsfailure,binary,76000,baseline_lightgbm,0.0059693619613218
