number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_cat_l2,params_cat_smooth,params_extra_trees,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_cat_to_onehot,params_min_data_in_leaf,params_min_data_per_group,params_num_leaves,user_attrs_optimal_trees,system_attrs_fixed_params,state
0,0.05257053365348485,2026-06-23 16:07:31.916618,2026-06-23 16:07:33.393075,0 days 00:00:01.476457,,,,,,,,,,,,,,42,{},COMPLETE
1,0.049546694979875516,2026-06-23 16:07:33.699857,2026-06-23 16:07:51.826005,0 days 00:00:18.126148,0.9195981825434215,1.0,0.18327672955935934,3.4702669886504163,False,0.9704285838459497,0.9699128611767781,1.6649020373367633,0.015355286838886862,8.0,1.0,57.0,28.0,946,,COMPLETE
2,0.05251964584711066,2026-06-23 16:07:52.051160,2026-06-23 16:07:58.419484,0 days 00:00:06.368324,0.7550213529560301,1.0,0.01153297626310632,0.028888383623653185,False,0.5090949803242604,0.4561243772186142,1.5703734051898879,0.009445600138094694,19.0,6.0,20.0,7.0,997,,COMPLETE
3,0.06482178674039141,2026-06-23 16:07:58.734008,2026-06-23 16:08:03.594156,0 days 00:00:04.860148,0.8777243706586128,1.0,1.6278053965878447,11.015056790269638,False,0.708540663048167,0.09776234679498323,1.3684976297216627,0.009093929525644107,17.0,10.0,81.0,2.0,890,,COMPLETE
4,0.06451737775272004,2026-06-23 16:08:03.843000,2026-06-23 16:08:07.695988,0 days 00:00:03.852988,0.848553073033381,1.0,0.11277639166461569,0.5414413211338525,True,0.47322294090686734,0.9695876693017821,1.550288133439893,0.01869052934095898,12.0,42.0,6.0,2.0,314,,COMPLETE
5,0.05054623766341748,2026-06-23 16:08:07.954309,2026-06-23 16:08:15.640811,0 days 00:00:07.686502,0.8793699936433255,1.0,0.0513253156994884,0.022737628102536857,False,0.9368964102565893,0.3568176513609199,0.5619409259237927,0.08342309693146736,64.0,1.0,6.0,137.0,264,,COMPLETE
6,0.06519001374758004,2026-06-23 16:08:15.956345,2026-06-23 16:08:20.532860,0 days 00:00:04.576515,0.9406590942262119,1.0,0.6619871537619337,3.4220529032706923,False,0.4845545349848576,0.7712932196512772,0.1481818990030073,0.025411709798607296,50.0,61.0,2.0,2.0,391,,COMPLETE
7,0.0472058512510527,2026-06-23 16:08:20.731423,2026-06-23 16:08:37.503531,0 days 00:00:16.772108,0.958931027762678,1.0,0.3957756313952873,1.5409457762881555,True,0.4695214357150779,0.4722677036694331,0.23927653245200955,0.014633380642745364,75.0,2.0,6.0,32.0,975,,COMPLETE
8,0.05118988405960234,2026-06-23 16:08:37.692452,2026-06-23 16:08:49.956387,0 days 00:00:12.263935,0.8683831592708489,1.0,0.009543550367992308,0.0014359718569878096,False,0.8564710291701385,0.314424545478219,1.017190525260289,0.042356773126632795,39.0,6.0,2.0,65.0,772,,COMPLETE
9,0.046708532623616184,2026-06-23 16:08:50.187327,2026-06-23 16:08:55.759745,0 days 00:00:05.572418,0.8231148769106889,1.0,1.3124992669799407,10.979988817809668,True,0.549575337489325,0.871473444128699,1.607363786590539,0.07581256838789621,39.0,2.0,3.0,61.0,410,,COMPLETE
