number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_cat_l2,params_cat_smooth,params_extra_trees,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_cat_to_onehot,params_min_data_in_leaf,params_min_data_per_group,params_num_leaves,user_attrs_optimal_trees,system_attrs_fixed_params,state
0,9.409390528230688,2026-06-25 11:34:08.378927,2026-06-25 11:34:18.055475,0 days 00:00:09.676548,,,,,,,,,,,,,,663,{},COMPLETE
1,9.932024953232464,2026-06-25 11:34:18.071032,2026-06-25 11:34:36.278880,0 days 00:00:18.207848,0.9195981825434215,1.0,0.18327672955935934,3.4702669886504163,False,0.9704285838459497,0.9699128611767781,1.6649020373367633,0.015355286838886862,8.0,1.0,57.0,28.0,1000,,COMPLETE
2,12.612606740124413,2026-06-25 11:34:36.313465,2026-06-25 11:34:42.468268,0 days 00:00:06.154803,0.7550213529560301,1.0,0.01153297626310632,0.028888383623653185,False,0.5090949803242604,0.4561243772186142,1.5703734051898879,0.009445600138094694,19.0,6.0,20.0,7.0,1000,,COMPLETE
3,17.058450887537013,2026-06-25 11:34:42.477298,2026-06-25 11:34:46.010769,0 days 00:00:03.533471,0.8777243706586128,1.0,1.6278053965878447,11.015056790269638,False,0.708540663048167,0.09776234679498323,1.3684976297216627,0.009093929525644107,17.0,10.0,81.0,2.0,1000,,COMPLETE
4,17.25924397296259,2026-06-25 11:34:46.020658,2026-06-25 11:34:49.068348,0 days 00:00:03.047690,0.848553073033381,1.0,0.11277639166461569,0.5414413211338525,True,0.47322294090686734,0.9695876693017821,1.550288133439893,0.01869052934095898,12.0,42.0,6.0,2.0,1000,,COMPLETE
5,9.404800679701776,2026-06-25 11:34:49.077752,2026-06-25 11:35:04.111232,0 days 00:00:15.033480,0.8793699936433255,1.0,0.0513253156994884,0.022737628102536857,False,0.9368964102565893,0.3568176513609199,0.5619409259237927,0.08342309693146736,64.0,1.0,6.0,137.0,141,,COMPLETE
6,15.78406281896779,2026-06-25 11:35:04.126309,2026-06-25 11:35:07.393044,0 days 00:00:03.266735,0.9406590942262119,1.0,0.6619871537619337,3.4220529032706923,False,0.4845545349848576,0.7712932196512772,0.1481818990030073,0.025411709798607296,50.0,61.0,2.0,2.0,1000,,COMPLETE
7,10.743314697485276,2026-06-25 11:35:07.402987,2026-06-25 11:35:18.636541,0 days 00:00:11.233554,0.958931027762678,1.0,0.3957756313952873,1.5409457762881555,True,0.4695214357150779,0.4722677036694331,0.23927653245200955,0.014633380642745364,75.0,2.0,6.0,32.0,1000,,COMPLETE
8,9.320470660747677,2026-06-25 11:35:18.681445,2026-06-25 11:35:41.486602,0 days 00:00:22.805157,0.8683831592708489,1.0,0.009543550367992308,0.0014359718569878096,False,0.8564710291701385,0.314424545478219,1.017190525260289,0.042356773126632795,39.0,6.0,2.0,65.0,710,,COMPLETE
9,9.363895626955598,2026-06-25 11:35:41.501102,2026-06-25 11:35:59.214580,0 days 00:00:17.713478,0.8231148769106889,1.0,1.3124992669799407,10.979988817809668,True,0.549575337489325,0.871473444128699,1.607363786590539,0.07581256838789621,39.0,2.0,3.0,61.0,1000,,COMPLETE
