number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_cat_l2,params_cat_smooth,params_extra_trees,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_cat_to_onehot,params_min_data_in_leaf,params_min_data_per_group,params_num_leaves,user_attrs_optimal_trees,system_attrs_fixed_params,state
0,0.2542946392314607,2026-06-24 16:04:01.510164,2026-06-24 16:04:02.708318,0 days 00:00:01.198154,,,,,,,,,,,,,,26,{},COMPLETE
1,0.25811022822839047,2026-06-24 16:04:02.727587,2026-06-24 16:04:04.032980,0 days 00:00:01.305393,0.9195981825434215,1.0,0.18327672955935934,3.4702669886504163,False,0.9704285838459497,0.9699128611767781,1.6649020373367633,0.015355286838886862,8.0,1.0,57.0,28.0,42,,COMPLETE
2,0.2539758756386131,2026-06-24 16:04:04.042587,2026-06-24 16:04:04.482550,0 days 00:00:00.439963,0.7550213529560301,1.0,0.01153297626310632,0.028888383623653185,False,0.5090949803242604,0.4561243772186142,1.5703734051898879,0.009445600138094694,19.0,6.0,20.0,7.0,5,,COMPLETE
3,0.25243723089052494,2026-06-24 16:04:04.495509,2026-06-24 16:04:05.543807,0 days 00:00:01.048298,0.8777243706586128,1.0,1.6278053965878447,11.015056790269638,False,0.708540663048167,0.09776234679498323,1.3684976297216627,0.009093929525644107,17.0,10.0,81.0,2.0,269,,COMPLETE
4,0.2512482301201553,2026-06-24 16:04:05.556100,2026-06-24 16:04:07.822431,0 days 00:00:02.266331,0.848553073033381,1.0,0.11277639166461569,0.5414413211338525,True,0.47322294090686734,0.9695876693017821,1.550288133439893,0.01869052934095898,12.0,42.0,6.0,2.0,749,,COMPLETE
5,0.2524059749977301,2026-06-24 16:04:07.835363,2026-06-24 16:04:11.664140,0 days 00:00:03.828777,0.8793699936433255,1.0,0.0513253156994884,0.022737628102536857,False,0.9368964102565893,0.3568176513609199,0.5619409259237927,0.08342309693146736,64.0,1.0,6.0,137.0,29,,COMPLETE
6,0.25251461142301324,2026-06-24 16:04:11.674820,2026-06-24 16:04:12.305355,0 days 00:00:00.630535,0.9406590942262119,1.0,0.6619871537619337,3.4220529032706923,False,0.4845545349848576,0.7712932196512772,0.1481818990030073,0.025411709798607296,50.0,61.0,2.0,2.0,131,,COMPLETE
7,0.2526731750832756,2026-06-24 16:04:12.315839,2026-06-24 16:04:13.257894,0 days 00:00:00.942055,0.958931027762678,1.0,0.3957756313952873,1.5409457762881555,True,0.4695214357150779,0.4722677036694331,0.23927653245200955,0.014633380642745364,75.0,2.0,6.0,32.0,58,,COMPLETE
8,0.25521668178961465,2026-06-24 16:04:13.266538,2026-06-24 16:04:16.204029,0 days 00:00:02.937491,0.8683831592708489,1.0,0.009543550367992308,0.0014359718569878096,False,0.8564710291701385,0.314424545478219,1.017190525260289,0.042356773126632795,39.0,6.0,2.0,65.0,97,,COMPLETE
9,0.25472684385108424,2026-06-24 16:04:16.213938,2026-06-24 16:04:17.186303,0 days 00:00:00.972365,0.8231148769106889,1.0,1.3124992669799407,10.979988817809668,True,0.549575337489325,0.871473444128699,1.607363786590539,0.07581256838789621,39.0,2.0,3.0,61.0,37,,COMPLETE
