number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_cat_l2,params_cat_smooth,params_extra_trees,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_cat_to_onehot,params_min_data_in_leaf,params_min_data_per_group,params_num_leaves,user_attrs_optimal_trees,system_attrs_fixed_params,state
0,0.09720984319226822,2026-06-24 21:30:24.549726,2026-06-24 21:30:26.972650,0 days 00:00:02.422924,,,,,,,,,,,,,,117,{},COMPLETE
1,0.10768381032866059,2026-06-24 21:30:26.987441,2026-06-24 21:30:30.743958,0 days 00:00:03.756517,0.9195981825434215,1.0,0.18327672955935934,3.4702669886504163,False,0.9704285838459497,0.9699128611767781,1.6649020373367633,0.015355286838886862,8.0,1.0,57.0,28.0,208,,COMPLETE
2,0.12491568710953405,2026-06-24 21:30:30.752317,2026-06-24 21:30:31.250968,0 days 00:00:00.498651,0.7550213529560301,1.0,0.01153297626310632,0.028888383623653185,False,0.5090949803242604,0.4561243772186142,1.5703734051898879,0.009445600138094694,19.0,6.0,20.0,7.0,16,,COMPLETE
3,0.1119230719167098,2026-06-24 21:30:31.259701,2026-06-24 21:30:32.423224,0 days 00:00:01.163523,0.8777243706586128,1.0,1.6278053965878447,11.015056790269638,False,0.708540663048167,0.09776234679498323,1.3684976297216627,0.009093929525644107,17.0,10.0,81.0,2.0,999,,COMPLETE
4,0.11456697054181775,2026-06-24 21:30:32.431932,2026-06-24 21:30:33.385090,0 days 00:00:00.953158,0.848553073033381,1.0,0.11277639166461569,0.5414413211338525,True,0.47322294090686734,0.9695876693017821,1.550288133439893,0.01869052934095898,12.0,42.0,6.0,2.0,707,,COMPLETE
5,0.11894699511609041,2026-06-24 21:30:33.393901,2026-06-24 21:30:36.111437,0 days 00:00:02.717536,0.8793699936433255,1.0,0.0513253156994884,0.022737628102536857,False,0.9368964102565893,0.3568176513609199,0.5619409259237927,0.08342309693146736,64.0,1.0,6.0,137.0,193,,COMPLETE
6,0.11174899391856741,2026-06-24 21:30:36.120329,2026-06-24 21:30:37.266742,0 days 00:00:01.146413,0.9406590942262119,1.0,0.6619871537619337,3.4220529032706923,False,0.4845545349848576,0.7712932196512772,0.1481818990030073,0.025411709798607296,50.0,61.0,2.0,2.0,999,,COMPLETE
7,0.08969385124976115,2026-06-24 21:30:37.275473,2026-06-24 21:30:40.984762,0 days 00:00:03.709289,0.958931027762678,1.0,0.3957756313952873,1.5409457762881555,True,0.4695214357150779,0.4722677036694331,0.23927653245200955,0.014633380642745364,75.0,2.0,6.0,32.0,398,,COMPLETE
8,0.11675199877791742,2026-06-24 21:30:40.996776,2026-06-24 21:30:46.532479,0 days 00:00:05.535703,0.8683831592708489,1.0,0.009543550367992308,0.0014359718569878096,False,0.8564710291701385,0.314424545478219,1.017190525260289,0.042356773126632795,39.0,6.0,2.0,65.0,453,,COMPLETE
9,0.09047610934200578,2026-06-24 21:30:46.542168,2026-06-24 21:30:47.913944,0 days 00:00:01.371776,0.8231148769106889,1.0,1.3124992669799407,10.979988817809668,True,0.549575337489325,0.871473444128699,1.607363786590539,0.07581256838789621,39.0,2.0,3.0,61.0,160,,COMPLETE
