number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_cat_l2,params_cat_smooth,params_extra_trees,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_cat_to_onehot,params_min_data_in_leaf,params_min_data_per_group,params_num_leaves,user_attrs_optimal_trees,system_attrs_fixed_params,state
0,514.9237805731182,2026-06-24 13:59:15.055144,2026-06-24 13:59:17.060197,0 days 00:00:02.005053,,,,,,,,,,,,,,59,{},COMPLETE
1,510.78644217209154,2026-06-24 13:59:17.076440,2026-06-24 13:59:26.854688,0 days 00:00:09.778248,0.9195981825434215,1.0,0.18327672955935934,3.4702669886504163,False,0.9704285838459497,0.9699128611767781,1.6649020373367633,0.015355286838886862,8.0,1.0,57.0,28.0,561,,COMPLETE
2,540.0359872024902,2026-06-24 13:59:26.867216,2026-06-24 13:59:33.566938,0 days 00:00:06.699722,0.7550213529560301,1.0,0.01153297626310632,0.028888383623653185,False,0.5090949803242604,0.4561243772186142,1.5703734051898879,0.009445600138094694,19.0,6.0,20.0,7.0,1000,,COMPLETE
3,1022.2642083793887,2026-06-24 13:59:33.576159,2026-06-24 13:59:37.851471,0 days 00:00:04.275312,0.8777243706586128,1.0,1.6278053965878447,11.015056790269638,False,0.708540663048167,0.09776234679498323,1.3684976297216627,0.009093929525644107,17.0,10.0,81.0,2.0,1000,,COMPLETE
4,779.3260730662079,2026-06-24 13:59:37.861890,2026-06-24 13:59:41.715336,0 days 00:00:03.853446,0.848553073033381,1.0,0.11277639166461569,0.5414413211338525,True,0.47322294090686734,0.9695876693017821,1.550288133439893,0.01869052934095898,12.0,42.0,6.0,2.0,1000,,COMPLETE
5,520.211938472225,2026-06-24 13:59:41.724866,2026-06-24 13:59:49.527593,0 days 00:00:07.802727,0.8793699936433255,1.0,0.0513253156994884,0.022737628102536857,False,0.9368964102565893,0.3568176513609199,0.5619409259237927,0.08342309693146736,64.0,1.0,6.0,137.0,66,,COMPLETE
6,752.0506323603681,2026-06-24 13:59:49.536461,2026-06-24 13:59:53.473726,0 days 00:00:03.937265,0.9406590942262119,1.0,0.6619871537619337,3.4220529032706923,False,0.4845545349848576,0.7712932196512772,0.1481818990030073,0.025411709798607296,50.0,61.0,2.0,2.0,1000,,COMPLETE
7,512.4296502476222,2026-06-24 13:59:53.482878,2026-06-24 14:00:07.109047,0 days 00:00:13.626169,0.958931027762678,1.0,0.3957756313952873,1.5409457762881555,True,0.4695214357150779,0.4722677036694331,0.23927653245200955,0.014633380642745364,75.0,2.0,6.0,32.0,1000,,COMPLETE
8,511.6680172281907,2026-06-24 14:00:07.121149,2026-06-24 14:00:12.603536,0 days 00:00:05.482387,0.8683831592708489,1.0,0.009543550367992308,0.0014359718569878096,False,0.8564710291701385,0.314424545478219,1.017190525260289,0.042356773126632795,39.0,6.0,2.0,65.0,127,,COMPLETE
9,525.349178540796,2026-06-24 14:00:12.612942,2026-06-24 14:00:16.129993,0 days 00:00:03.517051,0.8231148769106889,1.0,1.3124992669799407,10.979988817809668,True,0.549575337489325,0.871473444128699,1.607363786590539,0.07581256838789621,39.0,2.0,3.0,61.0,91,,COMPLETE
10,518.5184807315978,2026-06-24 14:00:16.139145,2026-06-24 14:00:25.372501,0 days 00:00:09.233356,0.7022641957948879,1.0,0.06432414175835927,57.71736365719864,False,0.7311216826067799,0.6782859743712771,1.891624858975429,0.00556850707848256,8.0,18.0,85.0,12.0,1000,,COMPLETE
