[W&B] Child process started for job: taiwanese_bankruptcy_prediction_raw-only_xgboost in group session-training-5
Loading archive 'archives/taiwanese_bankruptcy_prediction.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-5/
Task Type: BINARY
TabPFN Baselines Loaded - Primary: 0.0432 | Secondary: 0.9736
PCA reduced text embeddings to 32 components.
Final training matrix shape assembled for RAW-ONLY: (5455, 94)

Running 26-Trial Optuna Study for XGBOOST (RAW-ONLY)...
A new study created in RDB with name: 20260625_125505_taiwanese_bankruptcy_prediction_raw-only_xgboost
Trial 0 finished with value: 0.05585780901858972 and parameters: {}. Best is trial 0 with value: 0.05585780901858972.
Trial 1 finished with value: 0.05238683653335663 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.05238683653335663.
Trial 2 finished with value: 0.05068206900011285 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 2 with value: 0.05068206900011285.
Trial 3 finished with value: 0.05260184790378619 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 2 with value: 0.05068206900011285.
Trial 4 finished with value: 0.050561179807455114 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 4 with value: 0.050561179807455114.
Trial 5 finished with value: 0.05202572350627255 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 4 with value: 0.050561179807455114.
Trial 6 finished with value: 0.05119959074814917 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 4 with value: 0.050561179807455114.
Trial 7 finished with value: 0.05218836349423328 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 4 with value: 0.050561179807455114.
Trial 8 finished with value: 0.050984017649247315 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 4 with value: 0.050561179807455114.
Trial 9 finished with value: 0.05087154132022387 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 4 with value: 0.050561179807455114.
Trial 10 finished with value: 0.056950880372214296 and parameters: {'learning_rate': 0.08641685654424158, 'max_depth': 7, 'min_child_weight': 0.05330630380208628, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8067426612208689, 'colsample_bynode': 0.9630659181130071, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.5876151166352477, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 31, 'max_leaves': 137}. Best is trial 4 with value: 0.050561179807455114.
Trial 11 finished with value: 0.05216221046163105 and parameters: {'learning_rate': 0.08501524685764598, 'max_depth': 4, 'min_child_weight': 0.04042693539277767, 'subsample': 0.6742014975139213, 'colsample_bylevel': 0.7273145000499233, 'colsample_bynode': 0.7708449222533328, 'reg_alpha': 2.9584590112867057, 'reg_lambda': 1.686295154365334, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 15, 'max_leaves': 61}. Best is trial 4 with value: 0.050561179807455114.
Trial 12 finished with value: 0.050735198062846765 and parameters: {'learning_rate': 0.04504054589045733, 'max_depth': 4, 'min_child_weight': 0.06057189425041829, 'subsample': 0.7315600074648326, 'colsample_bylevel': 0.7489456816566036, 'colsample_bynode': 0.7226811722572968, 'reg_alpha': 1.6245079713769228, 'reg_lambda': 0.023810095489613214, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 13, 'max_leaves': 157}. Best is trial 4 with value: 0.050561179807455114.
Trial 13 finished with value: 0.052093718778347675 and parameters: {'learning_rate': 0.007371658397537924, 'max_depth': 5, 'min_child_weight': 0.006737086041154503, 'subsample': 0.6052561262871233, 'colsample_bylevel': 0.604024864476807, 'colsample_bynode': 0.8799560699462887, 'reg_alpha': 4.39808167223989, 'reg_lambda': 3.1554586092604726, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 30, 'max_leaves': 29}. Best is trial 4 with value: 0.050561179807455114.
Trial 14 finished with value: 0.05044046043968442 and parameters: {'learning_rate': 0.0437519493631013, 'max_depth': 4, 'min_child_weight': 0.0012610146485279566, 'subsample': 0.7458075226596464, 'colsample_bylevel': 0.6804284838828287, 'colsample_bynode': 0.7076992924097621, 'reg_alpha': 3.7453513044573707, 'reg_lambda': 1.6674749515109228, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 12, 'max_leaves': 63}. Best is trial 14 with value: 0.05044046043968442.
Trial 15 finished with value: 0.05207701062215486 and parameters: {'learning_rate': 0.033957652539039894, 'max_depth': 5, 'min_child_weight': 0.0010504506742307859, 'subsample': 0.7539456354507953, 'colsample_bylevel': 0.6636603608228748, 'colsample_bynode': 0.7128881218688305, 'reg_alpha': 3.8733729647147035, 'reg_lambda': 2.139670414478598, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 10, 'max_leaves': 109}. Best is trial 14 with value: 0.05044046043968442.
Trial 16 finished with value: 0.05149960600626213 and parameters: {'learning_rate': 0.009151843338230383, 'max_depth': 4, 'min_child_weight': 0.016269636891711393, 'subsample': 0.7913425158594332, 'colsample_bylevel': 0.657513942523747, 'colsample_bynode': 0.7154056412103066, 'reg_alpha': 3.64954121256888, 'reg_lambda': 4.826166066144186, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 25, 'max_leaves': 254}. Best is trial 14 with value: 0.05044046043968442.
Trial 17 finished with value: 0.04991608037890294 and parameters: {'learning_rate': 0.03939847283061103, 'max_depth': 6, 'min_child_weight': 0.11335442023036789, 'subsample': 0.7112838640431906, 'colsample_bylevel': 0.7752117432682514, 'colsample_bynode': 0.9050829886282933, 'reg_alpha': 1.0105254145445777, 'reg_lambda': 3.3805822662377807, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 17}. Best is trial 17 with value: 0.04991608037890294.
Trial 18 finished with value: 0.0494932556005635 and parameters: {'learning_rate': 0.04661187681178742, 'max_depth': 6, 'min_child_weight': 0.1421508940925946, 'subsample': 0.7061688069046489, 'colsample_bylevel': 0.7917936953042016, 'colsample_bynode': 0.9089159262083085, 'reg_alpha': 2.5062698922845397, 'reg_lambda': 3.199248875647957, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 8}. Best is trial 18 with value: 0.0494932556005635.
Trial 19 finished with value: 0.05153361017402602 and parameters: {'learning_rate': 0.05099942140746045, 'max_depth': 6, 'min_child_weight': 0.16160334436765317, 'subsample': 0.6947305658492613, 'colsample_bylevel': 0.8050584935317079, 'colsample_bynode': 0.910357090338874, 'reg_alpha': 1.0145382869536332, 'reg_lambda': 3.2744962887326676, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 10, 'max_leaves': 8}. Best is trial 18 with value: 0.0494932556005635.
Trial 20 finished with value: 0.05051803122269738 and parameters: {'learning_rate': 0.03297372349183096, 'max_depth': 7, 'min_child_weight': 0.14673898096516186, 'subsample': 0.7040328341040507, 'colsample_bylevel': 0.8753027707074783, 'colsample_bynode': 0.9989879313923895, 'reg_alpha': 2.3313467037655045, 'reg_lambda': 3.8103039415623097, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 10, 'max_leaves': 15}. Best is trial 18 with value: 0.0494932556005635.
Trial 21 finished with value: 0.05100967427064129 and parameters: {'learning_rate': 0.03799218291599635, 'max_depth': 6, 'min_child_weight': 0.019266447542480726, 'subsample': 0.6308462011438297, 'colsample_bylevel': 0.7777427904526641, 'colsample_bynode': 0.9168682268098564, 'reg_alpha': 3.6254715861306845, 'reg_lambda': 2.803128243115798, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 12, 'max_leaves': 15}. Best is trial 18 with value: 0.0494932556005635.
Trial 22 finished with value: 0.050397638441247894 and parameters: {'learning_rate': 0.06688100582397259, 'max_depth': 7, 'min_child_weight': 2.3919732287459654, 'subsample': 0.716980947755348, 'colsample_bylevel': 0.8481586018479013, 'colsample_bynode': 0.860229708050227, 'reg_alpha': 2.3067690908973844, 'reg_lambda': 2.0019375008054765, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 12, 'max_leaves': 19}. Best is trial 18 with value: 0.0494932556005635.
Trial 23 finished with value: 0.052240225402040874 and parameters: {'learning_rate': 0.06617243029868891, 'max_depth': 7, 'min_child_weight': 3.0779599275259715, 'subsample': 0.7100473180981084, 'colsample_bylevel': 0.8570552384294299, 'colsample_bynode': 0.8536304933674033, 'reg_alpha': 2.472336517229255, 'reg_lambda': 2.124532575921384, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 8, 'max_leaves': 20}. Best is trial 18 with value: 0.0494932556005635.
Trial 24 finished with value: 0.05117268003528186 and parameters: {'learning_rate': 0.0539599130017161, 'max_depth': 6, 'min_child_weight': 1.5638201766732742, 'subsample': 0.6622147649221324, 'colsample_bylevel': 0.8970033164916519, 'colsample_bynode': 0.9114204824163902, 'reg_alpha': 1.4668585794754034, 'reg_lambda': 3.047506401690456, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 20, 'max_leaves': 11}. Best is trial 18 with value: 0.0494932556005635.
Trial 25 finished with value: 0.04922657827411925 and parameters: {'learning_rate': 0.07137732635895705, 'max_depth': 8, 'min_child_weight': 0.1379118224067928, 'subsample': 0.7185590302826724, 'colsample_bylevel': 0.773950953040896, 'colsample_bynode': 0.8705260481067063, 'reg_alpha': 1.1282124960310433, 'reg_lambda': 3.523901873616929, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 13, 'max_leaves': 25}. Best is trial 25 with value: 0.04922657827411925.
Optuna Search Completed in: 223.61 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         157
1-AUROC:             0.0419 (Delta to TabPFN: -0.0013)
Accuracy:             0.9765 (Delta to TabPFN: +0.0029)
Final Train Time:      0.41 seconds (0.0750s per 1K)
Final Infer Time:      0.00 seconds (0.0010s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
Persistent_EPS_Last_4_Seasons | 682.47 | 8.58%
Net_Value_Growth_Rate | 667.89 | 8.40%
Borrowing_Dependency | 459.02 | 5.77%
NonIndustry_Income_Expenditure_Revenue | 382.40 | 4.81%
Quick_Ratio | 261.55 | 3.29%
Total_Debt_to_Net_Worth | 241.94 | 3.04%
InterestBearing_Debt_Interest_Rate | 220.22 | 2.77%
Accounts_Receivable_Turnover | 170.26 | 2.14%
Revenue_Per_Person | 156.85 | 1.97%
Net_Income_to_Stockholders_Equity | 155.71 | 1.96%
ROA_C_Before_Interest_Depreciation | 144.12 | 1.81%
Net_Value_Per_Share_A | 136.96 | 1.72%
Interest_Expense_Ratio | 136.81 | 1.72%
Cash_to_Total_Assets | 134.61 | 1.69%
Total_Income_to_Total_Expense | 122.71 | 1.54%
Average_Collection_Days | 110.10 | 1.38%
DFL | 102.71 | 1.29%
Allocation_Rate_Per_Person | 101.34 | 1.27%
Debt_Ratio_Percent | 94.93 | 1.19%
Cash_Turnover_Rate | 93.89 | 1.18%
Net_Value_Per_Share_C | 92.08 | 1.16%
Current_Asset_Turnover_Rate | 89.91 | 1.13%
Retained_Earnings_to_Total_Assets | 89.55 | 1.13%
Continuous_Interest_Rate_After_Tax | 89.37 | 1.12%
Inventory_to_Working_Capital | 87.78 | 1.10%
Total_Assets_to_GNP_Price | 85.25 | 1.07%
Inventory_to_Current_Liability | 84.55 | 1.06%
Net_Value_Per_Share_B | 84.16 | 1.06%
Fixed_Assets_Turnover_Frequency | 83.01 | 1.04%
Total_Asset_Growth_Rate | 80.49 | 1.01%
Quick_Asset_Turnover_Rate | 78.51 | 0.99%
Interest_Coverage_Ratio | 77.72 | 0.98%
Equity_to_LongTerm_Liability | 75.60 | 0.95%
Inventory_Turnover_Rate | 71.70 | 0.90%
Realized_Sales_Gross_Profit_Growth_Rate | 71.03 | 0.89%
Continuous_Net_Profit_Growth_Rate | 69.25 | 0.87%
Cash_Flow_Per_Share | 68.47 | 0.86%
Cash_to_Current_Liability | 67.98 | 0.85%
Cash_Flow_to_Sales | 63.44 | 0.80%
Operating_Profit_Growth_Rate | 63.23 | 0.80%
Net_Income_to_Total_Assets | 62.36 | 0.78%
ROA_B_Before_Interest_Depreciation_After_Tax | 61.28 | 0.77%
Operating_Profit_Per_Person | 58.76 | 0.74%
Quick_Assets_to_Total_Assets | 56.84 | 0.71%
Cash_Flow_Rate | 56.03 | 0.70%
Fixed_Assets_to_Assets | 56.00 | 0.70%
Net_Worth_to_Assets | 55.67 | 0.70%
R&D_Expense_Rate | 55.18 | 0.69%
Current_Liability_to_Assets | 52.85 | 0.66%
LongTerm_Fund_Suitability_Ratio_A | 52.27 | 0.66%
Total_Expense_to_Assets | 50.74 | 0.64%
Operating_Gross_Margin | 49.76 | 0.63%
Revenue_Per_Share | 49.16 | 0.62%
Current_Liabilities_to_Liability | 47.61 | 0.60%
Cash_Flow_to_Total_Assets | 46.34 | 0.58%
Operating_Expense_Rate | 46.06 | 0.58%
Total_Asset_Turnover | 44.73 | 0.56%
Total_Asset_Return_Growth_Rate | 44.62 | 0.56%
Realized_Sales_Gross_Margin | 39.86 | 0.50%
Current_Assets_to_Total_Assets | 39.45 | 0.50%
Current_Liabilities_to_Equity | 39.37 | 0.50%
Working_Capital_to_Equity | 38.07 | 0.48%
Inventory_Accounts_Receivable_to_Net_Value | 37.96 | 0.48%
NoCredit_Interval | 37.59 | 0.47%
AfterTax_Net_Profit_Growth_Rate | 33.92 | 0.43%
Cash_Flow_to_Equity | 33.61 | 0.42%
Liability_to_Equity | 33.52 | 0.42%
Contingent_Liabilities_to_Net_Worth | 32.18 | 0.40%
Quick_Assets_to_Current_Liability | 31.60 | 0.40%
Net_Profit_Before_Tax_to_PaidIn_Capital | 31.02 | 0.39%
Regular_Net_Profit_Growth_Rate | 30.36 | 0.38%
Net_Profit_Before_Tax_Per_Share | 30.06 | 0.38%
PreTax_Net_Interest_Rate | 28.91 | 0.36%
Operating_Profit_Per_Share | 28.42 | 0.36%
Equity_to_Liability | 27.13 | 0.34%
Working_Capital_Turnover_Rate | 26.52 | 0.33%
Cash_Flow_to_Liability | 26.47 | 0.33%
Net_Worth_Turnover_Rate | 23.15 | 0.29%
Tax_Rate_A | 22.80 | 0.29%
LongTerm_Liability_to_Current_Assets | 21.03 | 0.26%
Cash_Reinvestment_Percent | 20.54 | 0.26%
Gross_Profit_to_Sales | 20.30 | 0.26%
CFO_to_Assets | 18.54 | 0.23%
Operating_Profit_Rate | 16.48 | 0.21%
Operating_Funds_to_Liability | 13.53 | 0.17%
ROA_A_Before_Interest_After_Tax | 12.93 | 0.16%
Current_Ratio | 12.86 | 0.16%
AfterTax_Net_Interest_Rate | 11.86 | 0.15%
Operating_Profit_to_PaidIn_Capital | 11.55 | 0.15%
Working_Capital_to_Total_Assets | 10.27 | 0.13%
Current_Liability_to_Liability | 7.62 | 0.10%
Current_Liability_to_Equity | 5.66 | 0.07%
Current_Liability_to_Current_Assets | 1.34 | 0.02%
Liability_Assets_Flag | 0.00 | 0.00%

=====================================================================
METRIC TYPE                                  | VALUE / PROFILE
=====================================================================
Embedding Share                              | 0.00%
Raw Feature Share                            | 100.00%
---------------------------------------------------------------------
Active Text Embedding Density                | 0.00% (0/0)
Active Raw Tabular Feature Density           | 98.94% (93/94)
---------------------------------------------------------------------
Top-5 Concentration Ratio (CR5)              | 30.85% of total decision weight
Top-10 Concentration Ratio (CR10)            | 42.73% of total decision weight
=====================================================================

Total Pipeline Execution Time: 225.76 seconds

[SUCCESS] Permanent artifacts safely written to 'outputs/training-5/'
[W&B] Artifacts and localized metrics logged successfully for taiwanese_bankruptcy_prediction_raw-only_xgboost
