[W&B] Child process started for job: taiwanese_bankruptcy_prediction_combined_xgboost in group session-training-5
Loading archive 'archives/taiwanese_bankruptcy_prediction.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-5/
Task Type: BINARY
TabPFN Baselines Loaded - Primary: 0.0432 | Secondary: 0.9736
PCA reduced text embeddings to 32 components.
Final training matrix shape assembled for COMBINED: (5455, 126)

Running 26-Trial Optuna Study for XGBOOST (COMBINED)...
A new study created in RDB with name: 20260625_124637_taiwanese_bankruptcy_prediction_combined_xgboost
Trial 0 finished with value: 0.05449777294255842 and parameters: {}. Best is trial 0 with value: 0.05449777294255842.
Trial 1 finished with value: 0.047195407308008974 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.047195407308008974.
Trial 2 finished with value: 0.04892745133080001 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 1 with value: 0.047195407308008974.
Trial 3 finished with value: 0.046429209671553395 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 3 with value: 0.046429209671553395.
Trial 4 finished with value: 0.04755757847477393 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 3 with value: 0.046429209671553395.
Trial 5 finished with value: 0.047221756292403994 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 3 with value: 0.046429209671553395.
Trial 6 finished with value: 0.047591177675499696 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 3 with value: 0.046429209671553395.
Trial 7 finished with value: 0.04970038970892532 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 3 with value: 0.046429209671553395.
Trial 8 finished with value: 0.048005067052090844 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 3 with value: 0.046429209671553395.
Trial 9 finished with value: 0.047971428661006454 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 3 with value: 0.046429209671553395.
Trial 10 finished with value: 0.049479186261846 and parameters: {'learning_rate': 0.08675823913417954, 'max_depth': 8, 'min_child_weight': 0.038946887834449, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8383148270515275, 'colsample_bynode': 0.9630659181130071, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 0.08173818767886609, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 99, 'max_leaves': 968}. Best is trial 3 with value: 0.046429209671553395.
Trial 11 finished with value: 0.04822900076081549 and parameters: {'learning_rate': 0.031790458723690476, 'max_depth': 10, 'min_child_weight': 0.04042693539277767, 'subsample': 0.7969511524558275, 'colsample_bylevel': 0.8167265665612355, 'colsample_bynode': 0.6039952029525323, 'reg_alpha': 3.838153225904187, 'reg_lambda': 2.5517844964406997, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 38, 'max_leaves': 1021}. Best is trial 3 with value: 0.046429209671553395.
Trial 12 finished with value: 0.048314487996254485 and parameters: {'learning_rate': 0.007151134065784922, 'max_depth': 7, 'min_child_weight': 0.04426124104960989, 'subsample': 0.8419766872475172, 'colsample_bylevel': 0.7925153971864091, 'colsample_bynode': 0.6908556046603515, 'reg_alpha': 3.255113914277657, 'reg_lambda': 1.9184517258687528, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 360}. Best is trial 3 with value: 0.046429209671553395.
Trial 13 finished with value: 0.04818630939690749 and parameters: {'learning_rate': 0.0364822543842359, 'max_depth': 10, 'min_child_weight': 0.006871349895346334, 'subsample': 0.7174428023808301, 'colsample_bylevel': 0.7213785203554233, 'colsample_bynode': 0.7015897138467831, 'reg_alpha': 4.980085345107131, 'reg_lambda': 3.2241568158948057, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 89, 'max_leaves': 365}. Best is trial 3 with value: 0.046429209671553395.
Trial 14 finished with value: 0.04767743565465654 and parameters: {'learning_rate': 0.008787903270079323, 'max_depth': 8, 'min_child_weight': 0.13925071458840985, 'subsample': 0.8222288590736007, 'colsample_bylevel': 0.8783455015235105, 'colsample_bynode': 0.6831931478275869, 'reg_alpha': 1.1855455336687406, 'reg_lambda': 1.1636683585691965, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 28, 'max_leaves': 195}. Best is trial 3 with value: 0.046429209671553395.
Trial 15 finished with value: 0.04592075395979378 and parameters: {'learning_rate': 0.017438883769518052, 'max_depth': 7, 'min_child_weight': 4.204196605005472, 'subsample': 0.9552801451296651, 'colsample_bylevel': 0.7686175388486203, 'colsample_bynode': 0.6472686361455793, 'reg_alpha': 2.514013222726337, 'reg_lambda': 2.6045246045433896, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 13, 'max_leaves': 733}. Best is trial 15 with value: 0.04592075395979378.
Trial 16 finished with value: 0.048057059594426854 and parameters: {'learning_rate': 0.04518445076826643, 'max_depth': 7, 'min_child_weight': 4.905660851420127, 'subsample': 0.9740853439835417, 'colsample_bylevel': 0.7880636942708998, 'colsample_bynode': 0.7315594893667403, 'reg_alpha': 2.848786004989158, 'reg_lambda': 2.3420013850142705, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 13, 'max_leaves': 551}. Best is trial 15 with value: 0.04592075395979378.
Trial 17 finished with value: 0.046919964404703585 and parameters: {'learning_rate': 0.020569116420177978, 'max_depth': 6, 'min_child_weight': 0.00704108585493788, 'subsample': 0.9251460635849458, 'colsample_bylevel': 0.7616287146723625, 'colsample_bynode': 0.6041765827657265, 'reg_alpha': 3.9999351251916067, 'reg_lambda': 0.9677577317071511, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 40, 'max_leaves': 168}. Best is trial 15 with value: 0.04592075395979378.
Trial 18 finished with value: 0.04757512269194908 and parameters: {'learning_rate': 0.008833468474269046, 'max_depth': 7, 'min_child_weight': 0.002069368903467944, 'subsample': 0.6032586681661452, 'colsample_bylevel': 0.8817472944579654, 'colsample_bynode': 0.7383892632100028, 'reg_alpha': 2.280052474164916, 'reg_lambda': 3.199248875647957, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 72, 'max_leaves': 590}. Best is trial 15 with value: 0.04592075395979378.
Trial 19 finished with value: 0.048116563622150554 and parameters: {'learning_rate': 0.017845038452773854, 'max_depth': 6, 'min_child_weight': 1.7542272389950821, 'subsample': 0.936389711335694, 'colsample_bylevel': 0.8385501378462301, 'colsample_bynode': 0.6567404314704863, 'reg_alpha': 3.6480941407195884, 'reg_lambda': 1.7207932518032885, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 12, 'max_leaves': 181}. Best is trial 15 with value: 0.04592075395979378.
Trial 20 finished with value: 0.04822919671260828 and parameters: {'learning_rate': 0.054966231086843544, 'max_depth': 8, 'min_child_weight': 0.017071018451159263, 'subsample': 0.9944105904928406, 'colsample_bylevel': 0.9101198722854523, 'colsample_bynode': 0.6398209446824307, 'reg_alpha': 2.3593208335970557, 'reg_lambda': 0.14378321929197124, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 31, 'max_leaves': 611}. Best is trial 15 with value: 0.04592075395979378.
Trial 21 finished with value: 0.04732525802932075 and parameters: {'learning_rate': 0.023059112013528026, 'max_depth': 6, 'min_child_weight': 0.006178878772913058, 'subsample': 0.9357484822507657, 'colsample_bylevel': 0.7570136501047726, 'colsample_bynode': 0.6091497488421054, 'reg_alpha': 4.417658019847577, 'reg_lambda': 0.7345210338429571, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 45, 'max_leaves': 180}. Best is trial 15 with value: 0.04592075395979378.
Trial 22 finished with value: 0.04717855545383487 and parameters: {'learning_rate': 0.01874564887552911, 'max_depth': 5, 'min_child_weight': 0.016048560350620543, 'subsample': 0.8871152989266946, 'colsample_bylevel': 0.7550450372791214, 'colsample_bynode': 0.6135025042948439, 'reg_alpha': 4.02315894350523, 'reg_lambda': 0.9429469803169881, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 61, 'max_leaves': 220}. Best is trial 15 with value: 0.04592075395979378.
Trial 23 finished with value: 0.04725579965052651 and parameters: {'learning_rate': 0.012040573083075547, 'max_depth': 6, 'min_child_weight': 0.09303346840639595, 'subsample': 0.931373562328172, 'colsample_bylevel': 0.7741686384095295, 'colsample_bynode': 0.6532912859582702, 'reg_alpha': 3.386750095036543, 'reg_lambda': 1.9791012688034715, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 26, 'max_leaves': 117}. Best is trial 15 with value: 0.04592075395979378.
Trial 24 finished with value: 0.04779901721031532 and parameters: {'learning_rate': 0.02755193513268714, 'max_depth': 7, 'min_child_weight': 0.0027649917878421063, 'subsample': 0.9578917805698918, 'colsample_bylevel': 0.693258907933726, 'colsample_bynode': 0.7329760385573589, 'reg_alpha': 2.647613576714645, 'reg_lambda': 1.3054062542218006, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 40, 'max_leaves': 477}. Best is trial 15 with value: 0.04592075395979378.
Trial 25 finished with value: 0.0492198505959025 and parameters: {'learning_rate': 0.02044569680635789, 'max_depth': 8, 'min_child_weight': 0.009531933014969822, 'subsample': 0.9968971958706874, 'colsample_bylevel': 0.8417476518599685, 'colsample_bynode': 0.7055330427466411, 'reg_alpha': 4.246874433141699, 'reg_lambda': 0.5194620975958276, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 79, 'max_leaves': 270}. Best is trial 15 with value: 0.04592075395979378.
Optuna Search Completed in: 496.79 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         705
1-AUROC:             0.0378 (Delta to TabPFN: -0.0053)
Accuracy:             0.9773 (Delta to TabPFN: +0.0037)
Final Train Time:      2.17 seconds (0.3985s per 1K)
Final Infer Time:      0.00 seconds (0.0031s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
Net_Value_Growth_Rate | 3127.35 | 9.85%
Persistent_EPS_Last_4_Seasons | 2181.11 | 6.87%
Borrowing_Dependency | 2143.98 | 6.75%
NonIndustry_Income_Expenditure_Revenue | 2040.50 | 6.42%
Quick_Ratio | 843.14 | 2.65%
Net_Value_Per_Share_C | 752.25 | 2.37%
Continuous_Interest_Rate_After_Tax | 699.11 | 2.20%
Net_Value_Per_Share_A | 696.31 | 2.19%
Total_Debt_to_Net_Worth | 662.98 | 2.09%
InterestBearing_Debt_Interest_Rate | 610.46 | 1.92%
pca_embed_13 | 583.69 | 1.84%
pca_embed_4 | 576.53 | 1.82%
ROA_C_Before_Interest_Depreciation | 542.42 | 1.71%
pca_embed_1 | 500.65 | 1.58%
Net_Income_to_Stockholders_Equity | 500.52 | 1.58%
Debt_Ratio_Percent | 498.71 | 1.57%
Accounts_Receivable_Turnover | 493.91 | 1.56%
pca_embed_6 | 459.78 | 1.45%
pca_embed_23 | 422.23 | 1.33%
pca_embed_9 | 421.78 | 1.33%
pca_embed_12 | 407.27 | 1.28%
Net_Worth_to_Assets | 396.04 | 1.25%
Allocation_Rate_Per_Person | 379.16 | 1.19%
Net_Income_to_Total_Assets | 346.73 | 1.09%
Retained_Earnings_to_Total_Assets | 314.22 | 0.99%
Interest_Expense_Ratio | 311.38 | 0.98%
Cash_to_Total_Assets | 308.47 | 0.97%
Net_Value_Per_Share_B | 305.74 | 0.96%
Equity_to_Liability | 298.83 | 0.94%
pca_embed_0 | 283.92 | 0.89%
pca_embed_24 | 283.71 | 0.89%
Total_Income_to_Total_Expense | 281.62 | 0.89%
pca_embed_2 | 275.67 | 0.87%
Revenue_Per_Person | 267.86 | 0.84%
Average_Collection_Days | 260.33 | 0.82%
ROA_B_Before_Interest_Depreciation_After_Tax | 260.07 | 0.82%
pca_embed_15 | 249.91 | 0.79%
pca_embed_10 | 243.98 | 0.77%
pca_embed_8 | 243.05 | 0.77%
DFL | 227.76 | 0.72%
pca_embed_19 | 209.99 | 0.66%
pca_embed_20 | 205.54 | 0.65%
Inventory_to_Current_Liability | 193.83 | 0.61%
Net_Profit_Before_Tax_to_PaidIn_Capital | 180.41 | 0.57%
LongTerm_Fund_Suitability_Ratio_A | 177.92 | 0.56%
pca_embed_14 | 172.99 | 0.54%
pca_embed_21 | 172.78 | 0.54%
pca_embed_28 | 167.81 | 0.53%
Operating_Gross_Margin | 166.57 | 0.52%
pca_embed_22 | 156.04 | 0.49%
Fixed_Assets_to_Assets | 144.92 | 0.46%
pca_embed_25 | 143.37 | 0.45%
pca_embed_5 | 142.63 | 0.45%
Inventory_Turnover_Rate | 138.78 | 0.44%
Interest_Coverage_Ratio | 138.05 | 0.43%
Equity_to_LongTerm_Liability | 134.80 | 0.42%
pca_embed_16 | 134.24 | 0.42%
pca_embed_17 | 133.23 | 0.42%
Continuous_Net_Profit_Growth_Rate | 132.89 | 0.42%
pca_embed_11 | 128.72 | 0.41%
Cash_to_Current_Liability | 128.49 | 0.40%
R&D_Expense_Rate | 120.22 | 0.38%
pca_embed_3 | 116.57 | 0.37%
pca_embed_30 | 115.92 | 0.36%
pca_embed_26 | 113.30 | 0.36%
Total_Asset_Growth_Rate | 111.98 | 0.35%
pca_embed_7 | 111.16 | 0.35%
Net_Profit_Before_Tax_Per_Share | 110.97 | 0.35%
pca_embed_18 | 110.73 | 0.35%
Quick_Assets_to_Total_Assets | 100.36 | 0.32%
Cash_Flow_to_Sales | 98.67 | 0.31%
Inventory_to_Working_Capital | 97.21 | 0.31%
Operating_Profit_Per_Person | 88.82 | 0.28%
Operating_Profit_Growth_Rate | 88.61 | 0.28%
Fixed_Assets_Turnover_Frequency | 85.99 | 0.27%
Cash_Turnover_Rate | 84.64 | 0.27%
Total_Assets_to_GNP_Price | 83.16 | 0.26%
pca_embed_27 | 76.62 | 0.24%
Current_Liabilities_to_Equity | 76.21 | 0.24%
Total_Asset_Return_Growth_Rate | 74.19 | 0.23%
Current_Asset_Turnover_Rate | 71.10 | 0.22%
NoCredit_Interval | 70.70 | 0.22%
pca_embed_31 | 70.40 | 0.22%
Liability_to_Equity | 67.76 | 0.21%
Current_Liability_to_Assets | 67.05 | 0.21%
Cash_Flow_to_Equity | 61.43 | 0.19%
Quick_Asset_Turnover_Rate | 60.03 | 0.19%
Realized_Sales_Gross_Margin | 59.71 | 0.19%
Cash_Flow_Per_Share | 58.62 | 0.18%
Revenue_Per_Share | 56.91 | 0.18%
Operating_Expense_Rate | 56.80 | 0.18%
Working_Capital_to_Equity | 53.71 | 0.17%
Current_Liabilities_to_Liability | 53.53 | 0.17%
Current_Assets_to_Total_Assets | 53.08 | 0.17%
Net_Worth_Turnover_Rate | 52.85 | 0.17%
Realized_Sales_Gross_Profit_Growth_Rate | 52.77 | 0.17%
Cash_Flow_to_Total_Assets | 50.56 | 0.16%
Total_Expense_to_Assets | 47.78 | 0.15%
pca_embed_29 | 47.60 | 0.15%
Gross_Profit_to_Sales | 47.51 | 0.15%
Cash_Flow_Rate | 46.15 | 0.15%
Operating_Profit_Per_Share | 44.09 | 0.14%
Operating_Profit_to_PaidIn_Capital | 42.25 | 0.13%
Regular_Net_Profit_Growth_Rate | 40.21 | 0.13%
Current_Liability_to_Equity | 39.30 | 0.12%
AfterTax_Net_Profit_Growth_Rate | 39.27 | 0.12%
CFO_to_Assets | 37.85 | 0.12%
Working_Capital_Turnover_Rate | 37.35 | 0.12%
Quick_Assets_to_Current_Liability | 35.37 | 0.11%
Cash_Flow_to_Liability | 35.21 | 0.11%
LongTerm_Liability_to_Current_Assets | 33.56 | 0.11%
Contingent_Liabilities_to_Net_Worth | 33.38 | 0.11%
Cash_Reinvestment_Percent | 30.01 | 0.09%
Total_Asset_Turnover | 29.16 | 0.09%
AfterTax_Net_Interest_Rate | 28.42 | 0.09%
Working_Capital_to_Total_Assets | 27.88 | 0.09%
Current_Liability_to_Liability | 24.94 | 0.08%
Operating_Funds_to_Liability | 24.67 | 0.08%
Current_Ratio | 21.83 | 0.07%
ROA_A_Before_Interest_After_Tax | 18.07 | 0.06%
Operating_Profit_Rate | 17.85 | 0.06%
Inventory_Accounts_Receivable_to_Net_Value | 16.86 | 0.05%
PreTax_Net_Interest_Rate | 14.10 | 0.04%
Current_Liability_to_Current_Assets | 8.22 | 0.03%
Tax_Rate_A | 3.10 | 0.01%
Liability_Assets_Flag | 0.00 | 0.00%

=====================================================================
METRIC TYPE                                  | VALUE / PROFILE
=====================================================================
Embedding Share                              | 23.56%
Raw Feature Share                            | 76.44%
---------------------------------------------------------------------
Active Text Embedding Density                | 100.00% (32/32)
Active Raw Tabular Feature Density           | 98.94% (93/94)
---------------------------------------------------------------------
Top-5 Concentration Ratio (CR5)              | 32.54% of total decision weight
Top-10 Concentration Ratio (CR10)            | 43.31% of total decision weight
=====================================================================

Total Pipeline Execution Time: 500.84 seconds

[SUCCESS] Permanent artifacts safely written to 'outputs/training-5/'
[W&B] Artifacts and localized metrics logged successfully for taiwanese_bankruptcy_prediction_combined_xgboost
