number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_cat_l2,params_cat_smooth,params_extra_trees,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_cat_to_onehot,params_min_data_in_leaf,params_min_data_per_group,params_num_leaves,user_attrs_optimal_trees,system_attrs_fixed_params,state
0,0.3594237283681472,2026-06-24 16:10:12.127520,2026-06-24 16:10:14.421000,0 days 00:00:02.293480,,,,,,,,,,,,,,24,{},COMPLETE
1,0.3505717086453216,2026-06-24 16:10:14.435641,2026-06-24 16:10:22.645874,0 days 00:00:08.210233,0.9195981825434215,1.0,0.18327672955935934,3.4702669886504163,False,0.9704285838459497,0.9699128611767781,1.6649020373367633,0.015355286838886862,8.0,1.0,57.0,28.0,243,,COMPLETE
2,0.3501636948636423,2026-06-24 16:10:22.659549,2026-06-24 16:10:33.159481,0 days 00:00:10.499932,0.7550213529560301,1.0,0.01153297626310632,0.028888383623653185,False,0.5090949803242604,0.4561243772186142,1.5703734051898879,0.009445600138094694,19.0,6.0,20.0,7.0,952,,COMPLETE
3,0.36264131856676285,2026-06-24 16:10:33.173740,2026-06-24 16:10:40.599914,0 days 00:00:07.426174,0.8777243706586128,1.0,1.6278053965878447,11.015056790269638,False,0.708540663048167,0.09776234679498323,1.3684976297216627,0.009093929525644107,17.0,10.0,81.0,2.0,1000,,COMPLETE
4,0.36018792118749243,2026-06-24 16:10:40.609159,2026-06-24 16:10:47.804855,0 days 00:00:07.195696,0.848553073033381,1.0,0.11277639166461569,0.5414413211338525,True,0.47322294090686734,0.9695876693017821,1.550288133439893,0.01869052934095898,12.0,42.0,6.0,2.0,1000,,COMPLETE
5,0.36493840503336905,2026-06-24 16:10:47.813132,2026-06-24 16:10:54.417667,0 days 00:00:06.604535,0.8793699936433255,1.0,0.0513253156994884,0.022737628102536857,False,0.9368964102565893,0.3568176513609199,0.5619409259237927,0.08342309693146736,64.0,1.0,6.0,137.0,9,,COMPLETE
6,0.359641063633532,2026-06-24 16:10:54.427833,2026-06-24 16:11:01.636413,0 days 00:00:07.208580,0.9406590942262119,1.0,0.6619871537619337,3.4220529032706923,False,0.4845545349848576,0.7712932196512772,0.1481818990030073,0.025411709798607296,50.0,61.0,2.0,2.0,922,,COMPLETE
7,0.3464521496806008,2026-06-24 16:11:01.646183,2026-06-24 16:11:10.864391,0 days 00:00:09.218208,0.958931027762678,1.0,0.3957756313952873,1.5409457762881555,True,0.4695214357150779,0.4722677036694331,0.23927653245200955,0.014633380642745364,75.0,2.0,6.0,32.0,408,,COMPLETE
8,0.3538315416244314,2026-06-24 16:11:10.879222,2026-06-24 16:11:16.531926,0 days 00:00:05.652704,0.8683831592708489,1.0,0.009543550367992308,0.0014359718569878096,False,0.8564710291701385,0.314424545478219,1.017190525260289,0.042356773126632795,39.0,6.0,2.0,65.0,60,,COMPLETE
9,0.35167288003579045,2026-06-24 16:11:16.541601,2026-06-24 16:11:20.412981,0 days 00:00:03.871380,0.8231148769106889,1.0,1.3124992669799407,10.979988817809668,True,0.549575337489325,0.871473444128699,1.607363786590539,0.07581256838789621,39.0,2.0,3.0,61.0,61,,COMPLETE
