Loading archive 'archives/wine_quality.npz' and initializing pipeline for target: LIGHTGBM...
Execution Mode: EMBED-ONLY-NO-PCA
Session Output Target: outputs/2/
Task Type: REGRESSION
TabPFN Baselines Loaded - Primary: 0.5666 | Secondary: 0.3211
Bypassing PCA compression: Loading full 512-dimensional embedding space...
Final training matrix shape assembled for EMBED-ONLY-NO-PCA: (5197, 512)

Running 25-Trial Optuna Study for LIGHTGBM (EMBED-ONLY-NO-PCA)...
A new study created in RDB with name: 20260619_093426_lightgbm_embed-only-no-pca_wine_quality
Trial 0 finished with value: 0.5979694947135347 and parameters: {'learning_rate': 0.015355286838886862, 'feature_fraction': 0.9704285838459497, 'bagging_fraction': 0.9195981825434215, 'bagging_freq': 1, 'num_leaves': 28, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 57, 'cat_l2': 0.18327672955935934, 'cat_smooth': 3.4702669886504163, 'max_cat_to_onehot': 8, 'lambda_l1': 0.9699128611767781, 'lambda_l2': 1.6649020373367633}. Best is trial 0 with value: 0.5979694947135347.
Trial 1 finished with value: 0.5940333408870817 and parameters: {'learning_rate': 0.009445600138094694, 'feature_fraction': 0.5090949803242604, 'bagging_fraction': 0.7550213529560301, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 20, 'cat_l2': 0.01153297626310632, 'cat_smooth': 0.028888383623653185, 'max_cat_to_onehot': 19, 'lambda_l1': 0.4561243772186142, 'lambda_l2': 1.5703734051898879}. Best is trial 1 with value: 0.5940333408870817.
Trial 2 finished with value: 0.597536234104117 and parameters: {'learning_rate': 0.009093929525644107, 'feature_fraction': 0.708540663048167, 'bagging_fraction': 0.8777243706586128, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 10, 'extra_trees': False, 'min_data_per_group': 81, 'cat_l2': 1.6278053965878447, 'cat_smooth': 11.015056790269638, 'max_cat_to_onehot': 17, 'lambda_l1': 0.09776234679498323, 'lambda_l2': 1.3684976297216627}. Best is trial 1 with value: 0.5940333408870817.
Trial 3 finished with value: 0.5950947098122374 and parameters: {'learning_rate': 0.01869052934095898, 'feature_fraction': 0.47322294090686734, 'bagging_fraction': 0.848553073033381, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 42, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.11277639166461569, 'cat_smooth': 0.5414413211338525, 'max_cat_to_onehot': 12, 'lambda_l1': 0.9695876693017821, 'lambda_l2': 1.550288133439893}. Best is trial 1 with value: 0.5940333408870817.
Trial 4 finished with value: 0.6057207715958273 and parameters: {'learning_rate': 0.08342309693146736, 'feature_fraction': 0.9368964102565893, 'bagging_fraction': 0.8793699936433255, 'bagging_freq': 1, 'num_leaves': 137, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 6, 'cat_l2': 0.0513253156994884, 'cat_smooth': 0.022737628102536857, 'max_cat_to_onehot': 64, 'lambda_l1': 0.3568176513609199, 'lambda_l2': 0.5619409259237927}. Best is trial 1 with value: 0.5940333408870817.
Trial 5 finished with value: 0.5965409122836064 and parameters: {'learning_rate': 0.025411709798607296, 'feature_fraction': 0.4845545349848576, 'bagging_fraction': 0.9406590942262119, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 61, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.6619871537619337, 'cat_smooth': 3.4220529032706923, 'max_cat_to_onehot': 50, 'lambda_l1': 0.7712932196512772, 'lambda_l2': 0.1481818990030073}. Best is trial 1 with value: 0.5940333408870817.
Trial 6 finished with value: 0.5925422044591973 and parameters: {'learning_rate': 0.014633380642745364, 'feature_fraction': 0.4695214357150779, 'bagging_fraction': 0.958931027762678, 'bagging_freq': 1, 'num_leaves': 32, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.3957756313952873, 'cat_smooth': 1.5409457762881555, 'max_cat_to_onehot': 75, 'lambda_l1': 0.4722677036694331, 'lambda_l2': 0.23927653245200955}. Best is trial 6 with value: 0.5925422044591973.
Trial 7 finished with value: 0.6005218454836494 and parameters: {'learning_rate': 0.042356773126632795, 'feature_fraction': 0.8564710291701385, 'bagging_fraction': 0.8683831592708489, 'bagging_freq': 1, 'num_leaves': 65, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.009543550367992308, 'cat_smooth': 0.0014359718569878096, 'max_cat_to_onehot': 39, 'lambda_l1': 0.314424545478219, 'lambda_l2': 1.017190525260289}. Best is trial 6 with value: 0.5925422044591973.
Trial 8 finished with value: 0.5933596739792562 and parameters: {'learning_rate': 0.07581256838789621, 'feature_fraction': 0.549575337489325, 'bagging_fraction': 0.8231148769106889, 'bagging_freq': 1, 'num_leaves': 61, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 3, 'cat_l2': 1.3124992669799407, 'cat_smooth': 10.979988817809668, 'max_cat_to_onehot': 39, 'lambda_l1': 0.871473444128699, 'lambda_l2': 1.607363786590539}. Best is trial 6 with value: 0.5925422044591973.
Trial 9 finished with value: 0.599177349670051 and parameters: {'learning_rate': 0.008743861043586432, 'feature_fraction': 0.9355353990939866, 'bagging_fraction': 0.8618026725746952, 'bagging_freq': 1, 'num_leaves': 78, 'min_data_in_leaf': 39, 'extra_trees': False, 'min_data_per_group': 4, 'cat_l2': 0.06461451563516586, 'cat_smooth': 12.304779330083704, 'max_cat_to_onehot': 70, 'lambda_l1': 0.007051435318137585, 'lambda_l2': 1.0215435304248737}. Best is trial 6 with value: 0.5925422044591973.
Trial 10 finished with value: 0.5919857361738975 and parameters: {'learning_rate': 0.005556572437269131, 'feature_fraction': 0.6627480409722798, 'bagging_fraction': 0.9908611332363597, 'bagging_freq': 1, 'num_leaves': 12, 'min_data_in_leaf': 16, 'extra_trees': True, 'min_data_per_group': 19, 'cat_l2': 0.31212305119868716, 'cat_smooth': 0.1656695387324379, 'max_cat_to_onehot': 99, 'lambda_l1': 0.5905156421247704, 'lambda_l2': 0.02569074131920096}. Best is trial 10 with value: 0.5919857361738975.
Trial 11 finished with value: 0.592071071059382 and parameters: {'learning_rate': 0.005738601544760159, 'feature_fraction': 0.6575139214164165, 'bagging_fraction': 0.9984567420564903, 'bagging_freq': 1, 'num_leaves': 14, 'min_data_in_leaf': 14, 'extra_trees': True, 'min_data_per_group': 18, 'cat_l2': 0.3311832891977669, 'cat_smooth': 0.18784710206270105, 'max_cat_to_onehot': 100, 'lambda_l1': 0.6091129560474012, 'lambda_l2': 0.07101727097318089}. Best is trial 10 with value: 0.5919857361738975.
Trial 12 finished with value: 0.5919231932129003 and parameters: {'learning_rate': 0.005255135061222826, 'feature_fraction': 0.6537243008275448, 'bagging_fraction': 0.998616078450363, 'bagging_freq': 1, 'num_leaves': 8, 'min_data_in_leaf': 13, 'extra_trees': True, 'min_data_per_group': 20, 'cat_l2': 0.30532091880743883, 'cat_smooth': 0.14489395988092504, 'max_cat_to_onehot': 100, 'lambda_l1': 0.6520293429889962, 'lambda_l2': 0.03804429992316361}. Best is trial 12 with value: 0.5919231932129003.
Trial 13 finished with value: 0.5920577401483136 and parameters: {'learning_rate': 0.0052007496586138, 'feature_fraction': 0.7096862584194454, 'bagging_fraction': 0.9985377830315054, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 17, 'extra_trees': True, 'min_data_per_group': 21, 'cat_l2': 0.029147700650528047, 'cat_smooth': 0.060408899044783464, 'max_cat_to_onehot': 99, 'lambda_l1': 0.6789722991875051, 'lambda_l2': 0.44749520659428377}. Best is trial 12 with value: 0.5919231932129003.
Trial 14 finished with value: 0.5918452420352467 and parameters: {'learning_rate': 0.005167342748846679, 'feature_fraction': 0.6109129948799271, 'bagging_fraction': 0.9605581252109934, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 23, 'extra_trees': True, 'min_data_per_group': 36, 'cat_l2': 0.23062443319243245, 'cat_smooth': 0.004160764717457817, 'max_cat_to_onehot': 49, 'lambda_l1': 0.5862164277795654, 'lambda_l2': 0.4253394628243222}. Best is trial 14 with value: 0.5918452420352467.
Trial 15 finished with value: 0.592503268719966 and parameters: {'learning_rate': 0.007716495038218082, 'feature_fraction': 0.5837605922548601, 'bagging_fraction': 0.919259285149001, 'bagging_freq': 1, 'num_leaves': 5, 'min_data_in_leaf': 29, 'extra_trees': True, 'min_data_per_group': 37, 'cat_l2': 0.13797723953160876, 'cat_smooth': 0.0023291488852874554, 'max_cat_to_onehot': 28, 'lambda_l1': 0.7701155329188073, 'lambda_l2': 0.6535889801025538}. Best is trial 14 with value: 0.5918452420352467.
Trial 16 finished with value: 0.592263112520546 and parameters: {'learning_rate': 0.011718138639627795, 'feature_fraction': 0.8006754697504556, 'bagging_fraction': 0.9537048852508273, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 7, 'extra_trees': True, 'min_data_per_group': 34, 'cat_l2': 0.7371419077569438, 'cat_smooth': 0.006637181409106276, 'max_cat_to_onehot': 48, 'lambda_l1': 0.24266857904798816, 'lambda_l2': 0.8355355966760086}. Best is trial 14 with value: 0.5918452420352467.
Trial 17 finished with value: 0.5919131392982011 and parameters: {'learning_rate': 0.0069323364152488595, 'feature_fraction': 0.5845489998422079, 'bagging_fraction': 0.7302637689507951, 'bagging_freq': 1, 'num_leaves': 16, 'min_data_in_leaf': 3, 'extra_trees': True, 'min_data_per_group': 10, 'cat_l2': 0.023594582714448854, 'cat_smooth': 95.74738509612254, 'max_cat_to_onehot': 30, 'lambda_l1': 0.5174008299575452, 'lambda_l2': 0.3554229176788613}. Best is trial 14 with value: 0.5918452420352467.
Trial 18 finished with value: 0.5916591965267493 and parameters: {'learning_rate': 0.007348280251087884, 'feature_fraction': 0.40697257697653194, 'bagging_fraction': 0.7089221182019205, 'bagging_freq': 1, 'num_leaves': 19, 'min_data_in_leaf': 3, 'extra_trees': True, 'min_data_per_group': 11, 'cat_l2': 0.005024719638151559, 'cat_smooth': 75.20483421487977, 'max_cat_to_onehot': 27, 'lambda_l1': 0.478131246447284, 'lambda_l2': 0.43393451635077723}. Best is trial 18 with value: 0.5916591965267493.
Trial 19 finished with value: 0.5938922271896099 and parameters: {'learning_rate': 0.030539550602294446, 'feature_fraction': 0.4142913009195002, 'bagging_fraction': 0.8018048529091878, 'bagging_freq': 1, 'num_leaves': 25, 'min_data_in_leaf': 3, 'extra_trees': True, 'min_data_per_group': 11, 'cat_l2': 0.005550278148263056, 'cat_smooth': 71.10481724190032, 'max_cat_to_onehot': 21, 'lambda_l1': 0.23737126668543326, 'lambda_l2': 0.7656508898372136}. Best is trial 18 with value: 0.5916591965267493.
Trial 20 finished with value: 0.5919340044657315 and parameters: {'learning_rate': 0.011536841067607497, 'feature_fraction': 0.4043632718890651, 'bagging_fraction': 0.7782576277441644, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 1, 'extra_trees': True, 'min_data_per_group': 45, 'cat_l2': 0.005174519319966531, 'cat_smooth': 0.0072273389015574015, 'max_cat_to_onehot': 26, 'lambda_l1': 0.3801782734617577, 'lambda_l2': 1.0878995529895574}. Best is trial 18 with value: 0.5916591965267493.
Trial 21 finished with value: 0.592359145248065 and parameters: {'learning_rate': 0.00727265502510128, 'feature_fraction': 0.5874847778985959, 'bagging_fraction': 0.7132617504359504, 'bagging_freq': 1, 'num_leaves': 16, 'min_data_in_leaf': 3, 'extra_trees': True, 'min_data_per_group': 10, 'cat_l2': 0.022015724378643, 'cat_smooth': 98.66680144511697, 'max_cat_to_onehot': 31, 'lambda_l1': 0.49371577735680316, 'lambda_l2': 0.3855251581078131}. Best is trial 18 with value: 0.5916591965267493.
Trial 22 finished with value: 0.5930099046960151 and parameters: {'learning_rate': 0.006680163368436778, 'feature_fraction': 0.7887033256784479, 'bagging_fraction': 0.7066013010889338, 'bagging_freq': 1, 'num_leaves': 20, 'min_data_in_leaf': 4, 'extra_trees': True, 'min_data_per_group': 9, 'cat_l2': 0.0187233875054616, 'cat_smooth': 39.95949802177688, 'max_cat_to_onehot': 36, 'lambda_l1': 0.5400694164590035, 'lambda_l2': 0.36003457173433845}. Best is trial 18 with value: 0.5916591965267493.
Trial 23 finished with value: 0.5927468959379364 and parameters: {'learning_rate': 0.011126701166036451, 'feature_fraction': 0.6060481446792694, 'bagging_fraction': 0.7453210810828981, 'bagging_freq': 1, 'num_leaves': 39, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 94, 'cat_l2': 0.044038923724587786, 'cat_smooth': 23.80901972541273, 'max_cat_to_onehot': 23, 'lambda_l1': 0.7260167295636681, 'lambda_l2': 0.543621852081196}. Best is trial 18 with value: 0.5916591965267493.
Trial 24 finished with value: 0.5923115614962089 and parameters: {'learning_rate': 0.0071955583743431376, 'feature_fraction': 0.5356188635126617, 'bagging_fraction': 0.735097845719812, 'bagging_freq': 1, 'num_leaves': 11, 'min_data_in_leaf': 23, 'extra_trees': True, 'min_data_per_group': 13, 'cat_l2': 0.009370747337772026, 'cat_smooth': 1.6141017207299315, 'max_cat_to_onehot': 15, 'lambda_l1': 0.405595958067705, 'lambda_l2': 0.2721859193076953}. Best is trial 18 with value: 0.5916591965267493.
Optuna Search Completed in: 399.39 seconds

Training final model on optimized parameter setup...

[LIGHTGBM FINALIZED METRICS]
Optimal Trees:         560
RMSE:             0.5667 (Delta to TabPFN: +0.0001)
MSE:            0.3212 (Delta to TabPFN: +0.0001)
Final Train Time:      1.28 seconds

--- LIGHTGBM Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
pca_embed_200 | 51.34 | 0.04%
pca_embed_488 | 51.16 | 0.04%
pca_embed_318 | 51.08 | 0.04%
pca_embed_154 | 51.08 | 0.04%
pca_embed_376 | 50.51 | 0.04%
pca_embed_393 | 50.48 | 0.04%
pca_embed_405 | 50.40 | 0.04%
pca_embed_120 | 50.37 | 0.04%
pca_embed_471 | 50.30 | 0.04%
pca_embed_289 | 50.26 | 0.04%
pca_embed_66 | 50.15 | 0.04%
pca_embed_216 | 50.14 | 0.04%
pca_embed_156 | 50.12 | 0.04%
pca_embed_240 | 49.96 | 0.04%
pca_embed_466 | 49.85 | 0.04%
pca_embed_222 | 49.71 | 0.04%
pca_embed_511 | 49.24 | 0.04%
pca_embed_377 | 49.03 | 0.04%
pca_embed_63 | 48.92 | 0.04%
pca_embed_306 | 48.87 | 0.04%
pca_embed_24 | 48.78 | 0.04%
pca_embed_109 | 48.66 | 0.04%
pca_embed_160 | 48.64 | 0.04%
pca_embed_233 | 48.61 | 0.04%
pca_embed_79 | 48.51 | 0.04%
pca_embed_117 | 48.34 | 0.04%
pca_embed_375 | 48.33 | 0.04%
pca_embed_30 | 48.24 | 0.04%
pca_embed_140 | 48.14 | 0.04%
pca_embed_303 | 47.80 | 0.04%
pca_embed_430 | 47.56 | 0.04%
pca_embed_495 | 47.11 | 0.04%
pca_embed_124 | 47.07 | 0.04%
pca_embed_446 | 47.07 | 0.04%
pca_embed_322 | 47.06 | 0.04%
pca_embed_210 | 47.03 | 0.04%
pca_embed_267 | 46.99 | 0.04%
pca_embed_481 | 46.93 | 0.04%
pca_embed_152 | 46.81 | 0.04%
pca_embed_365 | 46.77 | 0.04%
pca_embed_437 | 46.56 | 0.04%
pca_embed_194 | 46.48 | 0.04%
pca_embed_107 | 46.38 | 0.04%
pca_embed_252 | 46.21 | 0.04%
pca_embed_308 | 46.19 | 0.04%
pca_embed_426 | 46.06 | 0.04%
pca_embed_150 | 45.97 | 0.04%
pca_embed_465 | 45.39 | 0.04%
pca_embed_459 | 44.94 | 0.04%
pca_embed_219 | 44.88 | 0.04%
pca_embed_178 | 44.76 | 0.04%
pca_embed_21 | 44.76 | 0.04%
pca_embed_65 | 44.69 | 0.03%
pca_embed_447 | 44.49 | 0.03%
pca_embed_137 | 44.38 | 0.03%
pca_embed_451 | 43.94 | 0.03%
pca_embed_444 | 43.85 | 0.03%
pca_embed_281 | 43.57 | 0.03%
pca_embed_272 | 43.45 | 0.03%
pca_embed_172 | 43.38 | 0.03%
pca_embed_321 | 43.28 | 0.03%
pca_embed_126 | 42.81 | 0.03%
pca_embed_20 | 42.72 | 0.03%
pca_embed_358 | 42.37 | 0.03%
pca_embed_203 | 42.32 | 0.03%
pca_embed_245 | 42.26 | 0.03%
pca_embed_28 | 42.26 | 0.03%
pca_embed_319 | 42.22 | 0.03%
pca_embed_182 | 42.20 | 0.03%
pca_embed_35 | 42.02 | 0.03%
pca_embed_74 | 41.76 | 0.03%
pca_embed_44 | 41.48 | 0.03%
pca_embed_170 | 41.45 | 0.03%
pca_embed_111 | 41.41 | 0.03%
pca_embed_243 | 41.38 | 0.03%
pca_embed_462 | 41.06 | 0.03%
pca_embed_176 | 40.92 | 0.03%
pca_embed_350 | 40.91 | 0.03%
pca_embed_136 | 40.82 | 0.03%
pca_embed_239 | 40.51 | 0.03%
pca_embed_276 | 40.34 | 0.03%
pca_embed_123 | 40.17 | 0.03%
pca_embed_99 | 40.01 | 0.03%
pca_embed_259 | 39.92 | 0.03%
pca_embed_458 | 39.76 | 0.03%
pca_embed_336 | 39.75 | 0.03%
pca_embed_262 | 39.26 | 0.03%
pca_embed_60 | 39.11 | 0.03%
pca_embed_143 | 38.81 | 0.03%
pca_embed_53 | 38.81 | 0.03%
pca_embed_487 | 38.78 | 0.03%
pca_embed_286 | 38.67 | 0.03%
pca_embed_226 | 38.65 | 0.03%
pca_embed_432 | 38.37 | 0.03%
pca_embed_251 | 38.32 | 0.03%
pca_embed_477 | 38.30 | 0.03%
pca_embed_7 | 38.02 | 0.03%
pca_embed_204 | 37.97 | 0.03%
pca_embed_168 | 37.65 | 0.03%
pca_embed_215 | 37.41 | 0.03%
pca_embed_329 | 37.30 | 0.03%
pca_embed_313 | 37.25 | 0.03%
pca_embed_118 | 37.23 | 0.03%
pca_embed_478 | 37.18 | 0.03%
pca_embed_165 | 37.08 | 0.03%
pca_embed_38 | 37.05 | 0.03%
pca_embed_433 | 36.83 | 0.03%
pca_embed_81 | 36.65 | 0.03%
pca_embed_320 | 36.35 | 0.03%
pca_embed_180 | 36.30 | 0.03%
pca_embed_32 | 36.23 | 0.03%
pca_embed_460 | 36.04 | 0.03%
pca_embed_257 | 35.66 | 0.03%
pca_embed_52 | 34.87 | 0.03%
pca_embed_166 | 34.75 | 0.03%
pca_embed_309 | 34.62 | 0.03%
pca_embed_59 | 34.55 | 0.03%
pca_embed_213 | 33.60 | 0.03%
pca_embed_84 | 33.49 | 0.03%
pca_embed_429 | 33.16 | 0.03%
pca_embed_110 | 33.11 | 0.03%
pca_embed_298 | 33.02 | 0.03%
pca_embed_221 | 32.97 | 0.03%
pca_embed_163 | 32.52 | 0.03%
pca_embed_500 | 31.60 | 0.02%
pca_embed_135 | 31.36 | 0.02%
pca_embed_69 | 31.28 | 0.02%
pca_embed_19 | 31.16 | 0.02%
pca_embed_142 | 30.96 | 0.02%
pca_embed_468 | 30.74 | 0.02%
pca_embed_310 | 30.71 | 0.02%
pca_embed_100 | 30.51 | 0.02%
pca_embed_93 | 30.33 | 0.02%
pca_embed_223 | 30.20 | 0.02%
pca_embed_498 | 30.13 | 0.02%
pca_embed_127 | 30.09 | 0.02%
pca_embed_379 | 30.00 | 0.02%
pca_embed_164 | 29.74 | 0.02%
pca_embed_332 | 29.71 | 0.02%
pca_embed_58 | 29.69 | 0.02%
pca_embed_499 | 29.68 | 0.02%
pca_embed_106 | 29.32 | 0.02%
pca_embed_420 | 28.69 | 0.02%
pca_embed_148 | 28.60 | 0.02%
pca_embed_138 | 28.59 | 0.02%
pca_embed_359 | 28.51 | 0.02%
pca_embed_271 | 28.29 | 0.02%
pca_embed_34 | 28.28 | 0.02%
pca_embed_105 | 28.08 | 0.02%
pca_embed_15 | 27.98 | 0.02%
pca_embed_427 | 27.82 | 0.02%
pca_embed_0 | 27.65 | 0.02%
pca_embed_174 | 27.23 | 0.02%
pca_embed_404 | 26.93 | 0.02%
pca_embed_296 | 26.73 | 0.02%
pca_embed_334 | 26.28 | 0.02%
pca_embed_455 | 25.27 | 0.02%
pca_embed_294 | 25.17 | 0.02%
pca_embed_496 | 24.98 | 0.02%
pca_embed_409 | 24.66 | 0.02%
pca_embed_211 | 24.57 | 0.02%
pca_embed_149 | 24.20 | 0.02%
pca_embed_461 | 24.15 | 0.02%
pca_embed_33 | 21.77 | 0.02%
pca_embed_132 | 21.71 | 0.02%
pca_embed_264 | 21.57 | 0.02%
pca_embed_162 | 21.46 | 0.02%
pca_embed_397 | 21.00 | 0.02%
pca_embed_299 | 20.73 | 0.02%
pca_embed_502 | 19.57 | 0.02%
pca_embed_327 | 18.99 | 0.01%
pca_embed_297 | 18.73 | 0.01%
pca_embed_331 | 18.62 | 0.01%
pca_embed_197 | 18.33 | 0.01%
pca_embed_23 | 18.32 | 0.01%
pca_embed_440 | 17.18 | 0.01%
pca_embed_206 | 16.79 | 0.01%
pca_embed_339 | 15.98 | 0.01%
pca_embed_268 | 15.84 | 0.01%
pca_embed_237 | 14.09 | 0.01%
pca_embed_193 | 13.64 | 0.01%
pca_embed_128 | 11.86 | 0.01%
pca_embed_290 | 11.85 | 0.01%
pca_embed_419 | 11.03 | 0.01%
pca_embed_177 | 10.47 | 0.01%
pca_embed_473 | 8.53 | 0.01%

=====================================================================
METRIC TYPE                                  | VALUE / PROFILE
=====================================================================
Macro Embedding Share                        | 100.00%
Macro Raw Feature Share                      | 0.00%
---------------------------------------------------------------------
Active Text Embedding Density            | 100.00% (512/512)
Active Raw Tabular Feature Density       | 0.00% (0/0)
---------------------------------------------------------------------
Top-5 Concentration Ratio (CR5)          | 19.76% of total decision weight
Top-10 Concentration Ratio (CR10)        | 34.61% of total decision weight
=====================================================================

Total Pipeline Execution Time: 403.23 seconds

[SUCCESS] Permanent artifacts safely written to 'outputs/2/results/'
