Loading archive 'archives/mic.npz' and initializing pipeline for target: CATBOOST...
Execution Mode: EMBED-ONLY-NO-PCA
Session Output Target: outputs/2/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.4541 | Secondary: 0.8912
Bypassing PCA compression: Loading full 512-dimensional embedding space...
Final training matrix shape assembled for EMBED-ONLY-NO-PCA: (1359, 512)

Running 25-Trial Optuna Study for CATBOOST (EMBED-ONLY-NO-PCA)...
A new study created in RDB with name: 20260619_080609_catboost_embed-only-no-pca_mic
Trial 0 finished with value: 0.5361000524986699 and parameters: {'learning_rate': 0.015355286838886862, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9852142919229748, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8733991780504303, 'l2_leaf_reg': 0.00018747059221802545, 'leaf_estimation_iterations': 12, 'one_hot_max_size': 36, 'model_size_reg': 0.6803900745073703, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 0 with value: 0.5361000524986699.
Trial 1 finished with value: 0.5167474536578478 and parameters: {'learning_rate': 0.09138013915892866, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9497327922401265, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8956363364439306, 'l2_leaf_reg': 0.02922905212920092, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 16, 'model_size_reg': 0.5243180891902851, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 1 with value: 0.5167474536578478.
Trial 2 finished with value: 0.4534430794471567 and parameters: {'learning_rate': 0.011996621453406362, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8099085529881075, 'grow_policy': 'Depthwise', 'depth': 4, 'colsample_bylevel': 0.9271351657620417, 'l2_leaf_reg': 0.06077686426194464, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 36, 'model_size_reg': 0.15869086642715013, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.4534430794471567.
Trial 3 finished with value: 0.4845409475492713 and parameters: {'learning_rate': 0.08580222514877409, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9896896099223678, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.9526349539768235, 'l2_leaf_reg': 0.011702088154220882, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 27, 'model_size_reg': 0.10975998502129433, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.4534430794471567.
Trial 4 finished with value: 0.45349481686576765 and parameters: {'learning_rate': 0.010855517271883068, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8987566853061946, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.877728168328829, 'l2_leaf_reg': 3.597899951374983, 'leaf_estimation_iterations': 9, 'one_hot_max_size': 86, 'model_size_reg': 1.128232550122133, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.4534430794471567.
Trial 5 finished with value: 0.8018910316228982 and parameters: {'learning_rate': 0.07913270952323785, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7265477506155759, 'grow_policy': 'SymmetricTree', 'depth': 5, 'colsample_bylevel': 0.9083015934534223, 'l2_leaf_reg': 0.001883913511943895, 'leaf_estimation_iterations': 11, 'one_hot_max_size': 19, 'model_size_reg': 0.21399549030176218, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.4534430794471567.
Trial 6 finished with value: 0.5607238918638175 and parameters: {'learning_rate': 0.007626348515257587, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9406590942262119, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8798073522301258, 'l2_leaf_reg': 0.00010615690854925657, 'leaf_estimation_iterations': 10, 'one_hot_max_size': 47, 'model_size_reg': 0.7200770311577639, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.4534430794471567.
Trial 7 finished with value: 0.46441775924258294 and parameters: {'learning_rate': 0.006241720498669827, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8075397185632818, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8996347037278973, 'l2_leaf_reg': 0.00019891099118865958, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 17, 'model_size_reg': 0.7212460519889856, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.4534430794471567.
Trial 8 finished with value: 0.5215602765611853 and parameters: {'learning_rate': 0.07132805718188966, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8416644775485848, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9341915796354244, 'l2_leaf_reg': 0.4195190175255899, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 29, 'model_size_reg': 0.318293122389662, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.4534430794471567.
Trial 9 finished with value: 0.46497177336161144 and parameters: {'learning_rate': 0.006907803691475429, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7094287557060203, 'grow_policy': 'SymmetricTree', 'depth': 6, 'colsample_bylevel': 0.986134971088914, 'l2_leaf_reg': 0.0014839412491251364, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 53, 'model_size_reg': 0.18581788925405318, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.4534430794471567.
Trial 10 finished with value: 0.5273417209405927 and parameters: {'learning_rate': 0.030873977084513837, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7887321524392703, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9947167472260312, 'l2_leaf_reg': 0.21023777917686917, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 8, 'model_size_reg': 0.11492914573793168, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.4534430794471567.
Trial 11 finished with value: 0.4579513834738296 and parameters: {'learning_rate': 0.014611907623616187, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8847211124121299, 'grow_policy': 'Depthwise', 'depth': 5, 'colsample_bylevel': 0.8551596726501958, 'l2_leaf_reg': 3.018545874002565, 'leaf_estimation_iterations': 20, 'one_hot_max_size': 100, 'model_size_reg': 1.1917585890137399, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.4534430794471567.
Trial 12 finished with value: 0.44886915412845213 and parameters: {'learning_rate': 0.014397011082124756, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8678274466815711, 'grow_policy': 'Depthwise', 'depth': 5, 'colsample_bylevel': 0.9309430160204196, 'l2_leaf_reg': 4.58523005051498, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 99, 'model_size_reg': 1.4073837677860848, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.44886915412845213.
Trial 13 finished with value: 0.4583691104162189 and parameters: {'learning_rate': 0.025501103105218036, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7778092363919423, 'grow_policy': 'Depthwise', 'depth': 5, 'colsample_bylevel': 0.934949726197678, 'l2_leaf_reg': 0.20143387303538324, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 65, 'model_size_reg': 0.3716900002178988, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.44886915412845213.
Trial 14 finished with value: 0.4511824415835921 and parameters: {'learning_rate': 0.031127958776040934, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8563412541846424, 'grow_policy': 'Depthwise', 'depth': 5, 'colsample_bylevel': 0.9611729786769923, 'l2_leaf_reg': 0.9311520444422359, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 9, 'model_size_reg': 0.18450297314295047, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.44886915412845213.
Trial 15 finished with value: 0.454099142572454 and parameters: {'learning_rate': 0.03546907532527986, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8673572358604534, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.9649167711840441, 'l2_leaf_reg': 1.0866037753240751, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 8, 'model_size_reg': 0.2807729286785435, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.44886915412845213.
Trial 16 finished with value: 0.45246851585738324 and parameters: {'learning_rate': 0.0451159727146497, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9180894255364134, 'grow_policy': 'Depthwise', 'depth': 5, 'colsample_bylevel': 0.9651687353202084, 'l2_leaf_reg': 0.8614138322303713, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 11, 'model_size_reg': 1.4830256658483882, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.44886915412845213.
Trial 17 finished with value: 0.4494887143005581 and parameters: {'learning_rate': 0.017215440263404425, 'bootstrap_type': 'Bernoulli', 'subsample': 0.847347824087637, 'grow_policy': 'Depthwise', 'depth': 5, 'colsample_bylevel': 0.9529474877896482, 'l2_leaf_reg': 3.1858193354540734, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 12, 'model_size_reg': 0.4559733901081913, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.44886915412845213.
Trial 18 finished with value: 0.45481303300487574 and parameters: {'learning_rate': 0.02052066869429566, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8293523685286426, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.9147786678999515, 'l2_leaf_reg': 4.3705918193651625, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 13, 'model_size_reg': 0.50571510458538, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.44886915412845213.
Trial 19 finished with value: 0.45135917663907854 and parameters: {'learning_rate': 0.01970130854973938, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7505406912028088, 'grow_policy': 'Depthwise', 'depth': 5, 'colsample_bylevel': 0.946591574279223, 'l2_leaf_reg': 1.552513990296775, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 21, 'model_size_reg': 0.8525894213760683, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.44886915412845213.
Trial 20 finished with value: 0.4556674040597762 and parameters: {'learning_rate': 0.008729866337515184, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8843331058365141, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.9776568061813183, 'l2_leaf_reg': 0.2681832053993195, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 69, 'model_size_reg': 0.5043596842716123, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.44886915412845213.
Trial 21 finished with value: 0.45631492311433997 and parameters: {'learning_rate': 0.049560244736682656, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8531499157387521, 'grow_policy': 'Depthwise', 'depth': 5, 'colsample_bylevel': 0.9550933667004624, 'l2_leaf_reg': 0.8214942248401176, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 11, 'model_size_reg': 0.24991230440111467, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.44886915412845213.
Trial 22 finished with value: 0.4499519931179809 and parameters: {'learning_rate': 0.021139534910297204, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8569572963224301, 'grow_policy': 'Depthwise', 'depth': 5, 'colsample_bylevel': 0.9722240860758828, 'l2_leaf_reg': 2.2552464596849413, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 10, 'model_size_reg': 0.14148969200287637, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.44886915412845213.
Trial 23 finished with value: 0.44854527639622876 and parameters: {'learning_rate': 0.018609139110248654, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8236758286038676, 'grow_policy': 'Depthwise', 'depth': 4, 'colsample_bylevel': 0.9772975295041219, 'l2_leaf_reg': 4.9798859008823575, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 13, 'model_size_reg': 0.1371834119841117, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 23 with value: 0.44854527639622876.
Trial 24 finished with value: 0.4528651998495417 and parameters: {'learning_rate': 0.005086435958957844, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8207200193352863, 'grow_policy': 'Depthwise', 'depth': 4, 'colsample_bylevel': 0.9442397905526466, 'l2_leaf_reg': 4.092999780508709, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 13, 'model_size_reg': 0.36817160145591077, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 23 with value: 0.44854527639622876.
Optuna Search Completed in: 5243.55 seconds

Training final model on optimized parameter setup...

[CATBOOST FINALIZED METRICS]
Optimal Trees:         978
Log_Loss:             0.4475 (Delta to TabPFN: -0.0066)
Accuracy:            0.8882 (Delta to TabPFN: -0.0029)
Final Train Time:      49.04 seconds

--- CATBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
pca_embed_30 | 0.06 | 0.06%
pca_embed_1 | 0.06 | 0.06%
pca_embed_74 | 0.06 | 0.06%
pca_embed_15 | 0.06 | 0.06%
pca_embed_167 | 0.06 | 0.06%
pca_embed_41 | 0.06 | 0.06%
pca_embed_70 | 0.06 | 0.06%
pca_embed_232 | 0.06 | 0.06%
pca_embed_422 | 0.06 | 0.06%
pca_embed_364 | 0.06 | 0.06%
pca_embed_206 | 0.06 | 0.06%
pca_embed_353 | 0.06 | 0.06%
pca_embed_105 | 0.06 | 0.06%
pca_embed_111 | 0.06 | 0.06%
pca_embed_395 | 0.06 | 0.06%
pca_embed_193 | 0.06 | 0.06%
pca_embed_26 | 0.06 | 0.06%
pca_embed_112 | 0.06 | 0.06%
pca_embed_67 | 0.06 | 0.06%
pca_embed_509 | 0.06 | 0.06%
pca_embed_307 | 0.05 | 0.05%
pca_embed_274 | 0.05 | 0.05%
pca_embed_396 | 0.05 | 0.05%
pca_embed_40 | 0.05 | 0.05%
pca_embed_153 | 0.05 | 0.05%
pca_embed_224 | 0.05 | 0.05%
pca_embed_43 | 0.05 | 0.05%
pca_embed_350 | 0.05 | 0.05%
pca_embed_12 | 0.05 | 0.05%
pca_embed_152 | 0.05 | 0.05%
pca_embed_380 | 0.05 | 0.05%
pca_embed_177 | 0.05 | 0.05%
pca_embed_264 | 0.05 | 0.05%
pca_embed_392 | 0.05 | 0.05%
pca_embed_121 | 0.05 | 0.05%
pca_embed_486 | 0.05 | 0.05%
pca_embed_329 | 0.05 | 0.05%
pca_embed_426 | 0.05 | 0.05%
pca_embed_493 | 0.05 | 0.05%
pca_embed_229 | 0.05 | 0.05%
pca_embed_205 | 0.05 | 0.05%
pca_embed_481 | 0.05 | 0.05%
pca_embed_269 | 0.05 | 0.05%
pca_embed_495 | 0.05 | 0.05%
pca_embed_3 | 0.05 | 0.05%
pca_embed_414 | 0.05 | 0.05%
pca_embed_158 | 0.05 | 0.05%
pca_embed_54 | 0.05 | 0.05%
pca_embed_428 | 0.05 | 0.05%
pca_embed_508 | 0.05 | 0.05%
pca_embed_458 | 0.05 | 0.05%
pca_embed_223 | 0.05 | 0.05%
pca_embed_393 | 0.05 | 0.05%
pca_embed_326 | 0.05 | 0.05%
pca_embed_407 | 0.04 | 0.04%
pca_embed_282 | 0.04 | 0.04%
pca_embed_197 | 0.04 | 0.04%
pca_embed_409 | 0.04 | 0.04%
pca_embed_288 | 0.04 | 0.04%
pca_embed_208 | 0.04 | 0.04%
pca_embed_225 | 0.04 | 0.04%
pca_embed_490 | 0.04 | 0.04%
pca_embed_427 | 0.04 | 0.04%
pca_embed_332 | 0.04 | 0.04%
pca_embed_47 | 0.04 | 0.04%
pca_embed_272 | 0.04 | 0.04%
pca_embed_163 | 0.04 | 0.04%
pca_embed_155 | 0.04 | 0.04%
pca_embed_462 | 0.04 | 0.04%
pca_embed_447 | 0.04 | 0.04%
pca_embed_128 | 0.04 | 0.04%
pca_embed_304 | 0.04 | 0.04%
pca_embed_35 | 0.04 | 0.04%
pca_embed_491 | 0.04 | 0.04%
pca_embed_455 | 0.04 | 0.04%
pca_embed_362 | 0.04 | 0.04%
pca_embed_134 | 0.04 | 0.04%
pca_embed_222 | 0.04 | 0.04%
pca_embed_501 | 0.04 | 0.04%
pca_embed_233 | 0.04 | 0.04%
pca_embed_446 | 0.04 | 0.04%
pca_embed_311 | 0.04 | 0.04%
pca_embed_472 | 0.04 | 0.04%
pca_embed_450 | 0.04 | 0.04%
pca_embed_295 | 0.04 | 0.04%
pca_embed_328 | 0.04 | 0.04%
pca_embed_394 | 0.04 | 0.04%
pca_embed_33 | 0.04 | 0.04%
pca_embed_312 | 0.04 | 0.04%
pca_embed_359 | 0.04 | 0.04%
pca_embed_81 | 0.04 | 0.04%
pca_embed_231 | 0.04 | 0.04%
pca_embed_77 | 0.04 | 0.04%
pca_embed_366 | 0.04 | 0.04%
pca_embed_141 | 0.03 | 0.03%
pca_embed_102 | 0.03 | 0.03%
pca_embed_404 | 0.03 | 0.03%
pca_embed_356 | 0.03 | 0.03%
pca_embed_6 | 0.03 | 0.03%
pca_embed_80 | 0.03 | 0.03%
pca_embed_403 | 0.03 | 0.03%
pca_embed_300 | 0.03 | 0.03%
pca_embed_357 | 0.03 | 0.03%
pca_embed_147 | 0.03 | 0.03%
pca_embed_2 | 0.03 | 0.03%
pca_embed_377 | 0.03 | 0.03%
pca_embed_178 | 0.03 | 0.03%
pca_embed_454 | 0.03 | 0.03%
pca_embed_159 | 0.03 | 0.03%
pca_embed_341 | 0.03 | 0.03%
pca_embed_292 | 0.03 | 0.03%
pca_embed_510 | 0.03 | 0.03%
pca_embed_100 | 0.03 | 0.03%
pca_embed_82 | 0.03 | 0.03%
pca_embed_7 | 0.03 | 0.03%
pca_embed_267 | 0.03 | 0.03%
pca_embed_461 | 0.03 | 0.03%
pca_embed_244 | 0.03 | 0.03%
pca_embed_145 | 0.03 | 0.03%
pca_embed_314 | 0.03 | 0.03%
pca_embed_132 | 0.03 | 0.03%
pca_embed_24 | 0.03 | 0.03%
pca_embed_198 | 0.03 | 0.03%
pca_embed_131 | 0.03 | 0.03%
pca_embed_38 | 0.02 | 0.02%
pca_embed_180 | 0.02 | 0.02%
pca_embed_19 | 0.02 | 0.02%
pca_embed_94 | 0.02 | 0.02%
pca_embed_122 | 0.02 | 0.02%
pca_embed_460 | 0.02 | 0.02%
pca_embed_406 | 0.02 | 0.02%
pca_embed_51 | 0.02 | 0.02%
pca_embed_323 | 0.02 | 0.02%
pca_embed_334 | 0.02 | 0.02%
pca_embed_492 | 0.02 | 0.02%
pca_embed_203 | 0.02 | 0.02%
pca_embed_104 | 0.02 | 0.02%
pca_embed_372 | 0.02 | 0.02%
pca_embed_482 | 0.02 | 0.02%
pca_embed_217 | 0.02 | 0.02%
pca_embed_129 | 0.02 | 0.02%
pca_embed_464 | 0.02 | 0.02%
pca_embed_325 | 0.02 | 0.02%
pca_embed_386 | 0.02 | 0.02%
pca_embed_109 | 0.02 | 0.02%
pca_embed_95 | 0.02 | 0.02%
pca_embed_333 | 0.02 | 0.02%
pca_embed_199 | 0.02 | 0.02%
pca_embed_149 | 0.02 | 0.02%
pca_embed_474 | 0.02 | 0.02%
pca_embed_93 | 0.02 | 0.02%
pca_embed_34 | 0.02 | 0.02%
pca_embed_71 | 0.02 | 0.02%
pca_embed_280 | 0.01 | 0.01%
pca_embed_497 | 0.01 | 0.01%
pca_embed_160 | 0.01 | 0.01%
pca_embed_335 | 0.01 | 0.01%
pca_embed_361 | 0.01 | 0.01%
pca_embed_429 | 0.01 | 0.01%
pca_embed_256 | 0.01 | 0.01%
pca_embed_185 | 0.01 | 0.01%
pca_embed_355 | 0.01 | 0.01%
pca_embed_451 | 0.01 | 0.01%
pca_embed_118 | 0.01 | 0.01%
pca_embed_276 | 0.01 | 0.01%
pca_embed_261 | 0.01 | 0.01%
pca_embed_137 | 0.01 | 0.01%
pca_embed_322 | 0.01 | 0.01%
pca_embed_313 | 0.01 | 0.01%
pca_embed_317 | 0.01 | 0.01%
pca_embed_444 | 0.01 | 0.01%
pca_embed_352 | 0.01 | 0.01%
pca_embed_17 | 0.01 | 0.01%
pca_embed_106 | 0.01 | 0.01%
pca_embed_336 | 0.01 | 0.01%
pca_embed_238 | 0.01 | 0.01%
pca_embed_457 | 0.01 | 0.01%
pca_embed_85 | 0.01 | 0.01%
pca_embed_58 | 0.01 | 0.01%
pca_embed_28 | 0.01 | 0.01%
pca_embed_383 | 0.00 | 0.00%
pca_embed_241 | 0.00 | 0.00%
pca_embed_243 | 0.00 | 0.00%
pca_embed_142 | 0.00 | 0.00%

=====================================================================
METRIC TYPE                                  | VALUE / PROFILE
=====================================================================
Macro Embedding Share                        | 100.00%
Macro Raw Feature Share                      | 0.00%
---------------------------------------------------------------------
Active Text Embedding Density            | 100.00% (512/512)
Active Raw Tabular Feature Density       | 0.00% (0/0)
---------------------------------------------------------------------
Top-5 Concentration Ratio (CR5)          | 14.88% of total decision weight
Top-10 Concentration Ratio (CR10)        | 22.59% of total decision weight
=====================================================================

Total Pipeline Execution Time: 5295.11 seconds

[SUCCESS] Permanent artifacts safely written to 'outputs/2/results/'
