dataset,model,num_folds,total_configs_searched,winning_config_name,metric_error_test_tuned,metric_error_val_tuned,time_train_s_mean,time_infer_s_mean,problem_type
APSFailure,CatBoost,9,201,CatBoost_r62_BAG_L1,0.007599939721801446,0.008423790673110745,1269.9287694030338,0.8223032421535916,binary
Amazon_employee_access,CatBoost,9,201,CatBoost_r51_BAG_L1,0.1161874452382119,0.11651867668087121,522.6963184939491,0.8130655553605821,binary
Another-Dataset-on-used-Fiat-500,CatBoost,30,201,CatBoost_r125_BAG_L1,732.9344755845545,730.3909615776931,12.677051266034445,0.030671159426371258,regression
Bank_Customer_Churn,CatBoost,9,201,CatBoost_r148_BAG_L1,0.12933580447529613,0.12834865882958205,6.018912845187717,0.039063082800971136,binary
Bioresponse,CatBoost,9,201,CatBoost_r51_BAG_L1,0.1257650348302328,0.12823205558187395,1182.5524484581417,0.726621150970459,binary
Diabetes130US,CatBoost,9,201,CatBoost_r3_BAG_L1,0.32769562603948776,0.3288682863059227,731.2509501775106,1.8908653789096408,binary
E-CommereShippingData,CatBoost,9,201,CatBoost_c1_BAG_L1,0.25645235132270183,0.25229149710291876,10.406145917044746,0.19278399149576822,binary
Fitness_Club,CatBoost,30,201,CatBoost_r174_BAG_L1,0.18598862652081574,0.18377486200183124,4.218853680292765,0.024137155214945475,binary
Food_Delivery_Time,CatBoost,9,201,CatBoost_r27_BAG_L1,7.366404162512885,7.386265754699707,289.07969098620947,2.401448196834988,regression
GiveMeSomeCredit,CatBoost,9,201,CatBoost_r62_BAG_L1,0.13335012515832104,0.13352047450429727,85.14902748001947,0.40986447864108616,binary
HR_Analytics_Job_Change_of_Data_Scientists,CatBoost,9,201,CatBoost_c1_BAG_L1,0.19581734078657761,0.19502332429484426,28.268621895048355,0.18962118360731336,binary
Is-this-a-good-customer,CatBoost,30,201,CatBoost_r67_BAG_L1,0.2516768562151666,0.23914684244953144,4.653898866971334,0.03414904276529948,binary
MIC,CatBoost,30,201,CatBoost_r67_BAG_L1,0.4518464234409306,0.44949807199145225,9.973210708300273,0.10055473645528158,multiclass
Marketing_Campaign,CatBoost,30,201,CatBoost_c1_BAG_L1,0.09329362468884828,0.09576885157779029,7.550181325276693,0.07500677108764649,binary
NATICUSdroid,CatBoost,9,201,CatBoost_r118_BAG_L1,0.01384507463888671,0.01407284709276144,43.122760401831734,0.22397796312967935,binary
QSAR-TID-11,CatBoost,9,201,CatBoost_r151_BAG_L1,0.7715429540849554,0.7850808162866773,790.5130887296465,0.6347106827629937,regression
QSAR_fish_toxicity,CatBoost,30,201,CatBoost_r62_BAG_L1,0.8719417907807442,0.8679807377230409,35.33149176438649,0.05110240777333577,regression
SDSS17,CatBoost,9,201,CatBoost_r51_BAG_L1,0.0737449047513587,0.07478780119093725,1966.5272101826138,9.362158166037666,multiclass
