number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_cat_l2,params_cat_smooth,params_extra_trees,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_cat_to_onehot,params_min_data_in_leaf,params_min_data_per_group,params_num_leaves,user_attrs_optimal_trees,system_attrs_fixed_params,state
0,0.195152092241287,2026-06-24 16:18:27.618553,2026-06-24 16:18:30.234182,0 days 00:00:02.615629,,,,,,,,,,,,,,41,{},COMPLETE
1,0.193298227896604,2026-06-24 16:18:30.251572,2026-06-24 16:18:38.425232,0 days 00:00:08.173660,0.9195981825434215,1.0,0.18327672955935934,3.4702669886504163,False,0.9704285838459497,0.9699128611767781,1.6649020373367633,0.015355286838886862,8.0,1.0,57.0,28.0,301,,COMPLETE
2,0.1942313927564281,2026-06-24 16:18:38.444231,2026-06-24 16:18:44.167570,0 days 00:00:05.723339,0.7550213529560301,1.0,0.01153297626310632,0.028888383623653185,False,0.5090949803242604,0.4561243772186142,1.5703734051898879,0.009445600138094694,19.0,6.0,20.0,7.0,1000,,COMPLETE
3,0.21541885029449898,2026-06-24 16:18:44.176394,2026-06-24 16:18:47.263650,0 days 00:00:03.087256,0.8777243706586128,1.0,1.6278053965878447,11.015056790269638,False,0.708540663048167,0.09776234679498323,1.3684976297216627,0.009093929525644107,17.0,10.0,81.0,2.0,1000,,COMPLETE
4,0.20815402935834001,2026-06-24 16:18:47.273446,2026-06-24 16:18:49.995773,0 days 00:00:02.722327,0.848553073033381,1.0,0.11277639166461569,0.5414413211338525,True,0.47322294090686734,0.9695876693017821,1.550288133439893,0.01869052934095898,12.0,42.0,6.0,2.0,1000,,COMPLETE
5,0.1973360069406042,2026-06-24 16:18:50.005143,2026-06-24 16:19:02.526812,0 days 00:00:12.521669,0.8793699936433255,1.0,0.0513253156994884,0.022737628102536857,False,0.9368964102565893,0.3568176513609199,0.5619409259237927,0.08342309693146736,64.0,1.0,6.0,137.0,48,,COMPLETE
6,0.20265108020708716,2026-06-24 16:19:02.536010,2026-06-24 16:19:05.067706,0 days 00:00:02.531696,0.9406590942262119,1.0,0.6619871537619337,3.4220529032706923,False,0.4845545349848576,0.7712932196512772,0.1481818990030073,0.025411709798607296,50.0,61.0,2.0,2.0,1000,,COMPLETE
7,0.19260599370014014,2026-06-24 16:19:05.076888,2026-06-24 16:19:13.484959,0 days 00:00:08.408071,0.958931027762678,1.0,0.3957756313952873,1.5409457762881555,True,0.4695214357150779,0.4722677036694331,0.23927653245200955,0.014633380642745364,75.0,2.0,6.0,32.0,698,,COMPLETE
8,0.19495209434734986,2026-06-24 16:19:13.500097,2026-06-24 16:19:21.267464,0 days 00:00:07.767367,0.8683831592708489,1.0,0.009543550367992308,0.0014359718569878096,False,0.8564710291701385,0.314424545478219,1.017190525260289,0.042356773126632795,39.0,6.0,2.0,65.0,109,,COMPLETE
9,0.19430405127612912,2026-06-24 16:19:21.279815,2026-06-24 16:19:24.241998,0 days 00:00:02.962183,0.8231148769106889,1.0,1.3124992669799407,10.979988817809668,True,0.549575337489325,0.871473444128699,1.607363786590539,0.07581256838789621,39.0,2.0,3.0,61.0,85,,COMPLETE
10,0.19223794638591554,2026-06-24 16:19:24.255046,2026-06-24 16:19:31.598763,0 days 00:00:07.343717,0.9908611332363597,1.0,0.03512175732792625,55.54162315706866,True,0.6839963928728011,0.5905156421247704,0.02569074131920096,0.005556572437269131,99.0,19.0,23.0,12.0,1000,,COMPLETE
11,0.19220952776025074,2026-06-24 16:19:31.612351,2026-06-24 16:19:39.322869,0 days 00:00:07.710518,0.9984567420564903,1.0,0.03352561511977935,52.38654328518467,True,0.6606137630538468,0.6091129560474012,0.07101727097318089,0.005738601544760158,100.0,21.0,22.0,14.0,1000,,COMPLETE
