number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_cat_l2,params_cat_smooth,params_extra_trees,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_cat_to_onehot,params_min_data_in_leaf,params_min_data_per_group,params_num_leaves,user_attrs_optimal_trees,system_attrs_fixed_params,state
0,0.22565476190476197,2026-06-24 15:34:16.149943,2026-06-24 15:34:16.982591,0 days 00:00:00.832648,,,,,,,,,,,,,,35,{},COMPLETE
1,0.22190476190476183,2026-06-24 15:34:16.998427,2026-06-24 15:34:22.229675,0 days 00:00:05.231248,0.9195981825434215,1.0,0.18327672955935934,3.4702669886504163,False,0.9704285838459497,0.9699128611767781,1.6649020373367633,0.015355286838886862,8.0,1.0,57.0,28.0,506,,COMPLETE
2,0.20999999999999996,2026-06-24 15:34:22.242149,2026-06-24 15:34:23.234275,0 days 00:00:00.992126,0.7550213529560301,1.0,0.01153297626310632,0.028888383623653185,False,0.5090949803242604,0.4561243772186142,1.5703734051898879,0.009445600138094694,19.0,6.0,20.0,7.0,315,,COMPLETE
3,0.2298809523809524,2026-06-24 15:34:23.248815,2026-06-24 15:34:24.040864,0 days 00:00:00.792049,0.8777243706586128,1.0,1.6278053965878447,11.015056790269638,False,0.708540663048167,0.09776234679498323,1.3684976297216627,0.009093929525644107,17.0,10.0,81.0,2.0,968,,COMPLETE
4,0.2210119047619048,2026-06-24 15:34:24.050143,2026-06-24 15:34:24.498710,0 days 00:00:00.448567,0.848553073033381,1.0,0.11277639166461569,0.5414413211338525,True,0.47322294090686734,0.9695876693017821,1.550288133439893,0.01869052934095898,12.0,42.0,6.0,2.0,588,,COMPLETE
5,0.22470238095238093,2026-06-24 15:34:24.508010,2026-06-24 15:34:26.828935,0 days 00:00:02.320925,0.8793699936433255,1.0,0.0513253156994884,0.022737628102536857,False,0.9368964102565893,0.3568176513609199,0.5619409259237927,0.08342309693146736,64.0,1.0,6.0,137.0,113,,COMPLETE
6,0.22869047619047622,2026-06-24 15:34:26.837547,2026-06-24 15:34:27.287360,0 days 00:00:00.449813,0.9406590942262119,1.0,0.6619871537619337,3.4220529032706923,False,0.4845545349848576,0.7712932196512772,0.1481818990030073,0.025411709798607296,50.0,61.0,2.0,2.0,532,,COMPLETE
7,0.21077380952380953,2026-06-24 15:34:27.296485,2026-06-24 15:34:30.492379,0 days 00:00:03.195894,0.958931027762678,1.0,0.3957756313952873,1.5409457762881555,True,0.4695214357150779,0.4722677036694331,0.23927653245200955,0.014633380642745364,75.0,2.0,6.0,32.0,551,,COMPLETE
8,0.21380952380952378,2026-06-24 15:34:30.502097,2026-06-24 15:34:32.962522,0 days 00:00:02.460425,0.8683831592708489,1.0,0.009543550367992308,0.0014359718569878096,False,0.8564710291701385,0.314424545478219,1.017190525260289,0.042356773126632795,39.0,6.0,2.0,65.0,133,,COMPLETE
9,0.2121428571428572,2026-06-24 15:34:32.971761,2026-06-24 15:34:33.717254,0 days 00:00:00.745493,0.8231148769106889,1.0,1.3124992669799407,10.979988817809668,True,0.549575337489325,0.871473444128699,1.607363786590539,0.07581256838789621,39.0,2.0,3.0,61.0,113,,COMPLETE
