number,value,datetime_start,datetime_complete,duration,params_colsample_bylevel,params_colsample_bynode,params_grow_policy,params_learning_rate,params_max_cat_to_onehot,params_max_depth,params_max_leaves,params_min_child_weight,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_optimal_trees,system_attrs_fixed_params,state
0,0.1427259819969059,2026-06-24 05:58:41.962483,2026-06-24 05:58:43.290713,0 days 00:00:01.328230,,,,,,,,,,,,7,{},COMPLETE
1,0.13408931846018124,2026-06-24 05:58:43.304241,2026-06-24 05:58:57.424026,0 days 00:00:14.119785,0.6624074561769746,0.662397808134481,lossguide,0.015355286838886862,8.0,10.0,884.0,0.5100627805979911,0.29051225247978046,4.330894111260099,0.8394633936788146,71,,COMPLETE
2,0.13331661071032508,2026-06-24 05:58:57.435816,2026-06-24 05:58:58.875712,0 days 00:00:01.439896,0.7216968971838151,0.8099025726528951,depthwise,0.060534484680010825,16.0,4.0,45.0,0.004705059281907645,2.1597818987087147,1.4562165780761898,0.6733618039413735,78,,COMPLETE
3,0.13381390687334438,2026-06-24 05:58:58.887302,2026-06-24 05:59:11.130971,0 days 00:00:12.243669,0.836965827544817,0.6185801650879991,lossguide,0.019603369861210685,92.0,8.0,399.0,0.005477562363971304,3.037763505022002,0.8527035660240889,0.8056937753654446,156,,COMPLETE
4,0.13224435968435755,2026-06-24 05:59:11.139106,2026-06-24 05:59:17.203761,0 days 00:00:06.064655,0.6488152939379115,0.798070764044508,lossguide,0.012453219846912198,17.0,4.0,97.0,0.33959199243313637,0.17203916672398045,4.546611078353703,0.7760609974958406,516,,COMPLETE
5,0.13407674144920279,2026-06-24 05:59:17.215001,2026-06-24 05:59:20.961487,0 days 00:00:03.746486,0.9757995766256756,0.9579309401710595,lossguide,0.025719142025384646,8.0,4.0,37.0,3.8589082671053854,2.989540104057545,4.609378987692081,0.9100531293444458,255,,COMPLETE
6,0.13202085725928292,2026-06-24 05:59:20.970041,2026-06-24 05:59:25.934494,0 days 00:00:04.964453,0.7123738038749523,0.8170784332632994,lossguide,0.016019568611465234,56.0,5.0,20.0,1.1627201204016835,0.7047070324513158,4.011004684072123,0.7427013306774357,264,,COMPLETE
7,0.13230734906027086,2026-06-24 05:59:25.946185,2026-06-24 05:59:33.691182,0 days 00:00:07.744997,0.9085081386743783,0.6296178606936361,depthwise,0.0050834018700114374,18.0,9.0,10.0,0.4117599592262879,1.7923927961485087,0.5794337107196961,0.8916028672163949,1000,,COMPLETE
8,0.1318783374071162,2026-06-24 05:59:33.698993,2026-06-24 05:59:37.822437,0 days 00:00:04.123444,0.9548850970305306,0.7888859700647797,depthwise,0.012693089228250284,55.0,5.0,85.0,0.49979438035802604,0.5980592702669147,3.566252611636253,0.8550229885420852,308,,COMPLETE
9,0.1336321371577267,2026-06-24 05:59:37.833867,2026-06-24 05:59:40.703738,0 days 00:00:02.869871,0.6125716742746937,0.8545641645055122,depthwise,0.02393652463662192,22.0,6.0,308.0,0.0012417226051008223,1.5718484697835258,2.542902598754398,0.6431565707973218,135,,COMPLETE
