number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_cat_l2,params_cat_smooth,params_extra_trees,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_cat_to_onehot,params_min_data_in_leaf,params_min_data_per_group,params_num_leaves,user_attrs_optimal_trees,system_attrs_fixed_params,state
0,9.012949282225614,2026-06-25 11:20:35.364021,2026-06-25 11:20:38.808655,0 days 00:00:03.444634,,,,,,,,,,,,,,51,{},COMPLETE
1,8.969885735937467,2026-06-25 11:20:38.826007,2026-06-25 11:21:00.612582,0 days 00:00:21.786575,0.9195981825434215,1.0,0.18327672955935934,3.4702669886504163,False,0.9704285838459497,0.9699128611767781,1.6649020373367633,0.015355286838886862,8.0,1.0,57.0,28.0,619,,COMPLETE
2,9.065002457280269,2026-06-25 11:21:00.630171,2026-06-25 11:21:08.854971,0 days 00:00:08.224800,0.7550213529560301,1.0,0.01153297626310632,0.028888383623653185,False,0.5090949803242604,0.4561243772186142,1.5703734051898879,0.009445600138094694,19.0,6.0,20.0,7.0,997,,COMPLETE
3,10.068886600842522,2026-06-25 11:21:08.865680,2026-06-25 11:21:13.485832,0 days 00:00:04.620152,0.8777243706586128,1.0,1.6278053965878447,11.015056790269638,False,0.708540663048167,0.09776234679498323,1.3684976297216627,0.009093929525644107,17.0,10.0,81.0,2.0,1000,,COMPLETE
4,10.207303365903217,2026-06-25 11:21:13.495425,2026-06-25 11:21:17.276035,0 days 00:00:03.780610,0.848553073033381,1.0,0.11277639166461569,0.5414413211338525,True,0.47322294090686734,0.9695876693017821,1.550288133439893,0.01869052934095898,12.0,42.0,6.0,2.0,1000,,COMPLETE
5,9.103964266581794,2026-06-25 11:21:17.286095,2026-06-25 11:21:36.676378,0 days 00:00:19.390283,0.8793699936433255,1.0,0.0513253156994884,0.022737628102536857,False,0.9368964102565893,0.3568176513609199,0.5619409259237927,0.08342309693146736,64.0,1.0,6.0,137.0,60,,COMPLETE
6,9.759670165850297,2026-06-25 11:21:36.686582,2026-06-25 11:21:40.732072,0 days 00:00:04.045490,0.9406590942262119,1.0,0.6619871537619337,3.4220529032706923,False,0.4845545349848576,0.7712932196512772,0.1481818990030073,0.025411709798607296,50.0,61.0,2.0,2.0,1000,,COMPLETE
7,8.984809969541097,2026-06-25 11:21:40.742223,2026-06-25 11:21:54.564390,0 days 00:00:13.822167,0.958931027762678,1.0,0.3957756313952873,1.5409457762881555,True,0.4695214357150779,0.4722677036694331,0.23927653245200955,0.014633380642745364,75.0,2.0,6.0,32.0,992,,COMPLETE
8,8.94424932687756,2026-06-25 11:21:54.574096,2026-06-25 11:22:28.138236,0 days 00:00:33.564140,0.8683831592708489,1.0,0.009543550367992308,0.0014359718569878096,False,0.8564710291701385,0.314424545478219,1.017190525260289,0.042356773126632795,39.0,6.0,2.0,65.0,584,,COMPLETE
9,9.04606022680578,2026-06-25 11:22:28.151917,2026-06-25 11:22:35.460092,0 days 00:00:07.308175,0.8231148769106889,1.0,1.3124992669799407,10.979988817809668,True,0.549575337489325,0.871473444128699,1.607363786590539,0.07581256838789621,39.0,2.0,3.0,61.0,229,,COMPLETE
