number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_cat_l2,params_cat_smooth,params_extra_trees,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_cat_to_onehot,params_min_data_in_leaf,params_min_data_per_group,params_num_leaves,user_attrs_optimal_trees,system_attrs_fixed_params,state
0,0.14674045024957794,2026-06-23 23:09:39.142554,2026-06-23 23:09:45.588312,0 days 00:00:06.445758,,,,,,,,,,,,,,277,{},COMPLETE
1,0.142848791546891,2026-06-23 23:09:45.601327,2026-06-23 23:10:08.079026,0 days 00:00:22.477699,0.9195981825434215,1.0,0.18327672955935934,3.4702669886504163,False,0.9704285838459497,0.9699128611767781,1.6649020373367633,0.015355286838886862,8.0,1.0,57.0,28.0,918,,COMPLETE
2,0.1578508610692898,2026-06-23 23:10:08.091695,2026-06-23 23:10:14.660190,0 days 00:00:06.568495,0.7550213529560301,1.0,0.01153297626310632,0.028888383623653185,False,0.5090949803242604,0.4561243772186142,1.5703734051898879,0.009445600138094694,19.0,6.0,20.0,7.0,359,,COMPLETE
3,0.20372350189835198,2026-06-23 23:10:14.668579,2026-06-23 23:10:18.726779,0 days 00:00:04.058200,0.8777243706586128,1.0,1.6278053965878447,11.015056790269638,False,0.708540663048167,0.09776234679498323,1.3684976297216627,0.009093929525644107,17.0,10.0,81.0,2.0,1000,,COMPLETE
4,0.15822969261116837,2026-06-23 23:10:18.736008,2026-06-23 23:10:23.736534,0 days 00:00:05.000526,0.848553073033381,1.0,0.11277639166461569,0.5414413211338525,True,0.47322294090686734,0.9695876693017821,1.550288133439893,0.01869052934095898,12.0,42.0,6.0,2.0,1000,,COMPLETE
5,0.14614896953845002,2026-06-23 23:10:23.745765,2026-06-23 23:10:32.355381,0 days 00:00:08.609616,0.8793699936433255,1.0,0.0513253156994884,0.022737628102536857,False,0.9368964102565893,0.3568176513609199,0.5619409259237927,0.08342309693146736,64.0,1.0,6.0,137.0,34,,COMPLETE
6,0.15643098857960003,2026-06-23 23:10:32.364804,2026-06-23 23:10:36.782324,0 days 00:00:04.417520,0.9406590942262119,1.0,0.6619871537619337,3.4220529032706923,False,0.4845545349848576,0.7712932196512772,0.1481818990030073,0.025411709798607296,50.0,61.0,2.0,2.0,995,,COMPLETE
7,0.13601553223817486,2026-06-23 23:10:36.791163,2026-06-23 23:10:54.297473,0 days 00:00:17.506310,0.958931027762678,1.0,0.3957756313952873,1.5409457762881555,True,0.4695214357150779,0.4722677036694331,0.23927653245200955,0.014633380642745364,75.0,2.0,6.0,32.0,506,,COMPLETE
8,0.14483845074861135,2026-06-23 23:10:54.309227,2026-06-23 23:11:03.119910,0 days 00:00:08.810683,0.8683831592708489,1.0,0.009543550367992308,0.0014359718569878096,False,0.8564710291701385,0.314424545478219,1.017190525260289,0.042356773126632795,39.0,6.0,2.0,65.0,72,,COMPLETE
9,0.1383156730813747,2026-06-23 23:11:03.130024,2026-06-23 23:11:16.082472,0 days 00:00:12.952448,0.8231148769106889,1.0,1.3124992669799407,10.979988817809668,True,0.549575337489325,0.871473444128699,1.607363786590539,0.07581256838789621,39.0,2.0,3.0,61.0,554,,COMPLETE
10,0.2058214884667141,2026-06-23 23:11:16.090551,2026-06-23 23:11:25.335136,0 days 00:00:09.244585,0.9908611332363597,1.0,0.03512175732792625,55.54162315706866,True,0.6839963928728011,0.5905156421247704,0.02569074131920096,0.005556572437269131,99.0,19.0,23.0,12.0,1000,,COMPLETE
11,0.13956259727410303,2026-06-23 23:11:25.343827,2026-06-23 23:11:30.953127,0 days 00:00:05.609300,0.7494110184930092,1.0,0.6646745230859595,0.5200105656740905,True,0.6109555747170158,0.7561101271802751,0.9437374915354393,0.08435621740171995,30.0,2.0,5.0,42.0,48,,COMPLETE
12,0.15202385737833501,2026-06-23 23:11:30.962085,2026-06-23 23:11:48.956097,0 days 00:00:17.994012,0.8009689084570539,1.0,1.8004250998971125,39.53243359730517,True,0.4201515309606833,0.11026153196286886,1.9941853776707827,0.040851082831757854,89.0,2.0,3.0,197.0,998,,COMPLETE
